FILE,MD5SUM,TIMESTAMP
1972,1972,"ldcle p8, c3, [r2], {0x28}"
1976,1976,"stmdahs r8!, {r2, r5, r6, r7, sb, ip, pc}"
1980,1980,"strbt lr, [r4], #0x4e4"
1984,1984,"ldrble sp, [r4], #0x484"
1988,1988,"strbt lr, [r4], #0x4e4"
1992,1992,"strbt lr, [r4], #0x4e4"
1996,1996,"strbt lr, [r4], #0x4e4"
2000,2000,"strbt pc, [r8], #0xcd4"
2004,2004,"ldrble sp, [r4], #0x4d4"
2008,2008,"ldrbtle lr, [ip], #0x8e4"
2012,2012,"strbt lr, [r4], #0x4e4"
2016,2016,"ldrb pc, [r4], #0xce8"
2020,2020,"stm r8!, {r3, r5, r6, r7, fp, sp, lr, pc} ^"
2024,2024,"ldm ip!, {r2, r5, r6, r7, sl, ip, lr, pc} ^"
2028,2028,"strbt lr, [r4], #0x4e4"
2032,2032,"strbt lr, [r4], #0x4e4"
2036,2036,"sbcshi r1, r8, #216, #22"
2040,2040,"rschi lr, r4, #228, #8"
2044,2044,"strbt lr, [r4], #0x4e4"
2048,2048,"strbt lr, [r4], #0x4e4"
2052,2052,"ldc2l p10, c9, [ip], #0x3f0"
2056,2056,"stc2l p4, c14, [r4], #0x390"
2060,2060,"strbt lr, [r4], #0x4e4"
2064,2064,"strbt lr, [r4], #0x4e4"
2068,2068,"strbt lr, [r4], #0x4e4"
2072,2072,"ldc2l p12, c15, [ip], #0x350"
2076,2076,"strbt lr, [r4], #0x4e4"
2080,2080,"strbt lr, [r4], #0x4e4"
2084,2084,"strbt r1, [r4], #0xae4"
2088,2088,"strbt lr, [r4], #0x4e4"
2092,2092,"strbt lr, [r4], #0x4e4"
2096,2096,"strbt lr, [r4], #0x4e4"
2100,2100,"strbt lr, [r4], #0x4e4"
2104,2104,"ldrbt pc, [ip], #0xce4"
2108,2108,"strbt lr, [r4], #0x4e4"
2112,2112,"strbt lr, [r4], #0x4e6"
2116,2116,"rsc pc, r8, #212, #24"
2120,2120,"strthi r6, [r4], #-0x4e4"
2124,2124,"strbt lr, [r4], #0x4e4"
2128,2128,"ldrb r8, [ip], #0x822"
2132,2132,"eorshs r3, r2, #0x20000002"
2136,2136,"addhs sp, r8, #228, #24"
2140,2140,"strbt lr, [r4], #0x4e4"
2144,2144,"ldrbt sp, [ip], #0xc9c"
2148,2148,"ldc2l p12, c15, [ip], #0x3f0"
2152,2152,"ldc2l p10, c9, [ip], #0x390"
2156,2156,"strbt lr, [r4], #0x4e4"
2160,2160,"ldr r2, [r8], #0x2e2"
2164,2164,"ldm ip!, {r2, r7, sl, ip, lr, pc} ^"
2168,2168,"strths r1, [r2], #-0xae4"
2172,2172,"strbt lr, [r4], #0x4e4"
2176,2176,"ldr r2, [r8], #0x2e2"
2180,2180,"sbcs lr, r8, #0x2000000e"
2184,2184,"eor sb, r2, #228, #16"
2188,2188,"strbt lr, [r4], #0x4e4"
2192,2192,"strbt pc, [r8], #0x8d8"
2196,2196,"stmdahi r8!, {r3, r5, r6, r7, sb, fp, ip}"
2200,2200,"stm r8!, {r2, r5, r6, r7, sb, fp, ip, sp, lr, pc} ^"
2204,2204,"strbt lr, [r4], #0x4e4"
2208,2208,"ldr r2, [sl], #-0x424"
2212,2212,"ldrhs lr, [r8], #-0x2e2"
2216,2216,"eor sb, r2, #228, #16"
2220,2220,"strbt lr, [r4], #0x4e4"
2224,2224,"ldrb r8, [ip], #0x424"
2228,2228,"ldrhs r2, [r8], #-0x222"
2232,2232,"eorhs sb, r2, #228, #16"
2236,2236,"strbt lr, [r4], #0x4e4"
2240,2240,"ldr r2, [sl], #-0x2e2"
2244,2244,"rsc pc, r8, #212, #24"
2248,2248,"ldrble sp, [r4], #0x4e4"
2252,2252,"strbt lr, [r4], #0x4e4"
2256,2256,"ldr r2, [r8], #0x222"
2260,2260,"addshs r2, r8, #0x20000002"
2264,2264,"eorhs sb, r2, #228, #16"
2268,2268,"strbt lr, [r4], #0x4e4"
2272,2272,"ldr r2, [r8], #0x222"
2276,2276,"addshs lr, sl, #0x2000000e"
2280,2280,"rsc sb, r8, #228, #24"
2284,2284,"strbt lr, [r4], #0x4e4"
2288,2288,"strbt lr, [r4], #0x4fc"
2292,2292,"stc2l p4, c14, [r4], #0x390"
2296,2296,"ldc2l p4, c14, [ip], #0x390"
2300,2300,"strbt lr, [r4], #0x4e4"
2304,2304,"strbt lr, [r4], #0x4fc"
2308,2308,"stc2l p4, c14, [r4], #0x390"
2312,2312,"ldc2l p4, c13, [ip], #0x390"
2316,2316,"strbt lr, [r4], #0x4e4"
2320,2320,"strbt lr, [r4], #0x2e8"
2324,2324,"ldc2l p4, c8, [r4], {0xd4}"
2328,2328,"stc2l p2, c14, [r8], #0x390"
2332,2332,"strbt lr, [r4], #0x4e4"
2336,2336,"strbt lr, [r4], #0x4e4"
2340,2340,bls #0xff939b94
2344,2344,"strbt lr, [r4], #0x4e4"
2348,2348,"strbt lr, [r4], #0x4e4"
2352,2352,"strbt r8, [r4], #0x4d4"
2356,2356,"stc2l p2, c14, [r8], #0x3a0"
2360,2360,"ldc2l p4, c8, [r4], {0xe4}"
2364,2364,"strbt lr, [r4], #0x4e4"
2368,2368,"ldr r2, [r8], #0x222"
2372,2372,"ldm ip!, {r2, r3, r4, r5, r6, r7, sl, fp, ip, sp, lr, pc} ^"
2376,2376,"ldrbt pc, [ip], #0xce4"
2380,2380,"strbt lr, [r4], #0x4e4"
2384,2384,"strbt sb, [r4], #0x822"
2388,2388,"eorshs r3, sl, #0x3a000"
2392,2392,"stmdalo r4!, {r2, r5, r6, r7, fp, ip, pc}"
2396,2396,"strbt lr, [r4], #0x4e4"
2400,2400,"ldrbt sp, [r4], #0xc88"
2404,2404,"eorhs r1, r2, #0x22000"
2408,2408,"eorhs r2, r2, #228, #4"
2412,2412,"strbt lr, [r4], #0x4e4"
2416,2416,"ldr r8, [r8], #-0x282"
2420,2420,"addshi r8, r8, #0x20000008"
2424,2424,"addhi r1, r2, #228, #16"
2428,2428,"strbt lr, [r4], #0x4e4"
2432,2432,"ldrb r8, [r8], #0x226"
2436,2436,"strths r2, [r4], #-0x424"
2440,2440,"strhs sp, [r2], r4, ror #17"
2444,2444,"strbt lr, [r4], #0x4e4"
2448,2448,"ldr r8, [ip], #-0x882"
2452,2452,"addhi r8, r2, #0x20000008"
2456,2456,"addhi r1, r8, #228, #24"
2460,2460,"strbt lr, [r4], #0x4e4"
2464,2464,"ldr r8, [sl], #-0x286"
2468,2468,"ldchi p12, c8, [ip], {0x84}"
2472,2472,"strhi r1, [r2], r4, ror #21"
2476,2476,"strbt lr, [r4], #0x4e4"
2480,2480,"ldr r8, [sl], #-0x286"
2484,2484,"ldchi p12, c8, [ip], {0x84}"
2488,2488,"strhi r1, [r4], #0x4e4"
2492,2492,"strbt lr, [r4], #0x4e4"
2496,2496,"ldrb r8, [r8], #0x226"
2500,2500,"strths r3, [r4], #-0xa22"
2504,2504,"addhs sp, r2, #228, #28"
2508,2508,"strbt lr, [r4], #0x4e4"
2512,2512,"strt r2, [r2], #-0x222"
2516,2516,"andshs r2, sl, #0x20000002"
2520,2520,"eorhs r2, r2, #228, #4"
2524,2524,"strbt lr, [r4], #0x4e4"
2528,2528,"ldrb pc, [r8], #0xcfc"
2532,2532,"ldc2l p12, c15, [ip], #0x3f0"
2536,2536,"ldc2l p8, c13, [ip], #0x390"
2540,2540,"strbt lr, [r4], #0x4e4"
2544,2544,"ldrbt lr, [sl], #0x8e8"
2548,2548,"stm r8!, {r3, r5, fp, sp, lr, pc} ^"
2552,2552,"stmdahs r8!, {r2, r5, r6, r7, sl, fp, ip, pc}"
2556,2556,"strbt lr, [r4], #0x4e4"
2560,2560,"str r8, [r2], #-0x282"
2564,2564,"ldmhi ip, {r3, r7, sl, fp, ip, pc}"
2568,2568,"addhi r0, r2, #228, #4"
2572,2572,"strbt lr, [r4], #0x4e4"
2576,2576,"ldr r8, [r4], #-0x484"
2580,2580,"strhi r8, [r4], #0x484"
2584,2584,"strhi r1, [r2], r4, ror #21"
2588,2588,"strbt lr, [r4], #0x4e4"
2592,2592,"strt r0, [r2], #-0xa1a"
2596,2596,bne #0xc892b4
2600,2600,"eorhs r2, r2, #228, #4"
2604,2604,"strbt lr, [r4], #0x4e4"
2608,2608,"strt r0, [r2], #-0x212"
2612,2612,bne #0xe8b2c4
2616,2616,"eorhs r2, r2, #228, #4"
2620,2620,"strbt lr, [r4], #0x4e4"
2624,2624,"ldr r2, [r8], #0x222"
2628,2628,"eorhs r2, r2, #0x20000002"
2632,2632,"eorhs sb, r2, #228, #16"
2636,2636,"strbt lr, [r4], #0x4e4"
2640,2640,"ldr r8, [r8], #-0x282"
2644,2644,"addshi r8, r8, #132, #8"
2648,2648,"strhi r1, [r4], #0x4e4"
2652,2652,"strbt lr, [r4], #0x4e4"
2656,2656,"ldr r2, [r8], #0x222"
2660,2660,"eorhs r2, r2, #0x20000002"
2664,2664,"eorslo sb, sl, #232, #16"
2668,2668,b #0xff939e04
2672,2672,"ldr r8, [r8], #-0x282"
2676,2676,"addshi r8, r8, #0x820000"
2680,2680,"addhi r0, r2, #228, #4"
2684,2684,"strbt lr, [r4], #0x4e4"
2688,2688,"ldr r2, [r8], #0x222"
2692,2692,"ldrbhi lr, [ip], #0x8e2"
2696,2696,"eorhs sb, r2, #228, #16"
2700,2700,"strbt lr, [r4], #0x4e4"
2704,2704,"ldr sb, [sl], #0xabe"
2708,2708,"ldc2l p12, c15, [ip], #0x3f0"
2712,2712,"ldc2l p8, c13, [ip], #0x390"
2716,2716,"strbt lr, [r4], #0x4e4"
2720,2720,"strt r2, [r2], #-0x222"
2724,2724,"eorhs r2, r2, #0x20000002"
2728,2728,"eorhs sb, r2, #228, #16"
2732,2732,"strbt lr, [r4], #0x4e4"
2736,2736,"strt r2, [r2], #-0x222"
2740,2740,"eorhs r2, r2, #0x20000002"
2744,2744,"ldmhi ip, {r2, r5, r6, r7, sl, ip, sp, lr, pc} ^"
2748,2748,"strbt lr, [r4], #0x4e4"
2752,2752,"strt r2, [r2], #-0x222"
2756,2756,"eorshs r3, r2, #0x20000003"
2760,2760,bne #0x2a2e60
2764,2764,"strbt lr, [r4], #0x4e4"
2768,2768,"strt r2, [r2], #-0x288"
2772,2772,"ldmls ip, {r3, r4, r7, sl, fp, ip, lr, pc} ^"
2776,2776,"stmdahi r2!, {r2, r5, r6, r7, sb, sp}"
2780,2780,"strbt lr, [r4], #0x4e4"
2784,2784,"str r8, [r2], #0x282"
2788,2788,"sbcshi pc, r8, #252, #24"
2792,2792,"ldc2l p8, c13, [ip], #0x390"
2796,2796,"strbt lr, [r4], #0x4e4"
2800,2800,"ldr r2, [sl], #-0x262"
2804,2804,"ldm ip!, {r2, r7, sl, ip, lr, pc} ^"
2808,2808,"strths r1, [r2], -r4, ror #21"
2812,2812,"strbt lr, [r4], #0x4e4"
2816,2816,"ldrb sp, [r8], #0x4d4"
2820,2820,"ldrble sp, [r4], #0x4d4"
2824,2824,"ldrble sp, [r4], #0x8e4"
2828,2828,"strbt lr, [r4], #0x4e4"
2832,2832,"strbt r6, [r4], #0x424"
2836,2836,"ldreq sp, [r4], #0xcf8"
2840,2840,b #0xff8ba6b0
2844,2844,"strbt lr, [r4], #0x4e4"
2848,2848,"ldrb lr, [r8], #0x8e8"
2852,2852,"stm r8!, {r3, r5, r6, r7, fp, sp, lr, pc} ^"
2856,2856,"stm r8!, {r2, r5, r6, r7, fp, ip, lr, pc} ^"
2860,2860,"strbt lr, [r4], #0x4f4"
2864,2864,"stcle p2, c2, [r8], {0xe4}"
2868,2868,"strbt lr, [r4], #0x4e4"
2872,2872,"strbt lr, [r4], #0x4e4"
2876,2876,"strbt lr, [r4], #0x4e4"
2880,2880,"strbt lr, [r4], #0x4e4"
2884,2884,"strbt lr, [r4], #0x4e4"
2888,2888,"strbt lr, [r4], #0x4e4"
2892,2892,blne #0xff939ea4
2896,2896,"ldrbtle lr, [ip], #0x4e4"
2900,2900,"strbt lr, [r4], #0x4e4"
2904,2904,"strbt lr, [r4], #0x4e4"
2908,2908,"strbt lr, [r4], #0x4e4"
2912,2912,"strbt lr, [r4], #0x4e4"
2916,2916,"stclls p8, c9, [r8], #0xa0"
2920,2920,"stmdahs r8!, {r2, r5, r6, r7, sb, ip, pc}"
2924,2924,"strbt lr, [r4], #0x4e4"
2928,2928,"str r8, [r4], #-0x484"
2932,2932,"stcls p2, c8, [r8], {0x82}"
2936,2936,"addhi sb, r2, #228, #16"
2940,2940,"strbt lr, [r4], #0x4e4"
2944,2944,"strbt lr, [r4], #0x4e4"
2948,2948,"stmdals r2!, {r2, r5, sl, sp}"
2952,2952,"strths sb, [r2], #-0x8e4"
2956,2956,"strbt lr, [r4], #0x4e4"
2960,2960,"ldrbt lr, [r8], #0x8e8"
2964,2964,"stmle r8, {r3, r5, fp, sp}"
2968,2968,"stmdahs r8!, {r2, r5, r6, r7, sb, ip, pc}"
2972,2972,"strbt lr, [r4], #0x4e4"
2976,2976,"strbt lr, [r4], #0x4e4"
2980,2980,"stmdals r2!, {r2, r5, sb, fp, ip}"
2984,2984,"strths sb, [r2], #-0x8e4"
2988,2988,"strbt lr, [r4], #0x4e4"
2992,2992,"ldrb r8, [ip], #0x880"
2996,2996,"ldrhi r8, [r4], #-0x484"
3000,3000,"strhi r1, [r4], #0x4e4"
3004,3004,"strbt lr, [r4], #0x4e4"
3008,3008,"strbt lr, [r4], #0x4e4"
3012,3012,"eorls r2, r8, #40, #16"
3016,3016,"stmdahs r8!, {r3, r5, r6, r7, fp, ip, pc}"
3020,3020,"ldmhs ip, {r2, r5, r6, r7, sl, sp, lr, pc}"
3024,3024,"str r8, [r4], #-0x484"
3028,3028,"ldmhi r2, {r1, r7, sb, pc}"
3032,3032,"addhi r0, r2, #228, #4"
3036,3036,"strbt lr, [r4], #0x4e4"
3040,3040,"ldrbt pc, [ip], #0xce4"
3044,3044,"ldclle p12, c15, [ip], #0x3f0"
3048,3048,"ldc2l p8, c13, [ip], #0x390"
3052,3052,"strbt lr, [r4], #0x4e4"
3056,3056,"strbt lr, [r2], #0x2e4"
3060,3060,b #0xff8b9784
3064,3064,"rsc lr, r2, #0x20000008"
3068,3068,"sbcshi lr, r8, #228, #8"
3072,3072,"str r8, [r4], #-0x484"
3076,3076,"addhi sb, r8, #156, #24"
3080,3080,"stmhi r2, {r2, r5, r6, r7, sb}"
3084,3084,"strbt lr, [r4], #0x4e4"
3088,3088,"ldrb pc, [ip], #0xcfc"
3092,3092,"ldc2l p12, c15, [ip], #0x3f0"
3096,3096,"ldc2l p8, c13, [ip], #0x390"
3100,3100,"strbt lr, [r4], #0x4e4"
3104,3104,"strbt lr, [r4], #0x4e4"
3108,3108,"ldmdaeq sl, {r1, r4, r5, sb, ip, sp}"
3112,3112,"eorslo r2, r2, #228, #4"
3116,3116,"strbt lr, [r4], #0x4e4"
3120,3120,"strbt lr, [r4], #0x4e4"
3124,3124,"stmlo r2, {r1, r7, sb, pc}"
3128,3128,"addhi r8, r2, #228, #4"
3132,3132,"strbt lr, [r4], #0x4e4"
3136,3136,"strbt lr, [r4], #0x4e4"
3140,3140,"stmdals r2!, {r1, r5, sb, sp}"
3144,3144,"eorhs sb, r2, #228, #16"
3148,3148,"strbt lr, [r4], #0x4e4"
3152,3152,"strbt lr, [r4], #0x4e4"
3156,3156,"stmlo r2, {r1, r7, sb, pc}"
3160,3160,"addhi sb, r2, #132, #16"
3164,3164,"ldrhi lr, [r4], #-0x4e4"
3168,3168,"strbt lr, [r4], #0x4e4"
3172,3172,"eorls r2, r8, #40, #16"
3176,3176,"stmdahs r8!, {r3, r5, r6, r7, fp, ip, pc}"
3180,3180,"ldm sl!, {r2, r5, r6, r7, sl, sp, lr, pc} ^"
3184,3184,"strbt lr, [r4], #0x4e4"
3188,3188,"ldmlo r2, {r2, r7, sb, pc}"
3192,3192,"strhi r1, [r4], #0x4e4"
3196,3196,"strbt lr, [r4], #0x4e4"
3200,3200,"strbt lr, [r4], #0x4e4"
3204,3204,"stmdals r2!, {r2, r3, r4, r6, r7, sl, pc}"
3208,3208,"stmda r2!, {r2, r5, r6, r7, fp, ip, pc}"
3212,3212,"strbt lr, [r4], #0x4e4"
3216,3216,"ldrbt sp, [r4], #0x4d4"
3220,3220,"ldmne r4, {r2, r4, r6, r7, sl, ip, lr, pc} ^"
3224,3224,"ldrble pc, [r2], #0x8e4"
3228,3228,"strbt lr, [r4], #0x4e4"
3232,3232,"strbt lr, [r4], #0x4e4"
3236,3236,"stmdahs r8!, {r3, r5, fp, sp}"
3240,3240,"stmdahs r8!, {r2, r5, r6, r7, sb, ip, pc}"
3244,3244,"strbt lr, [r4], #0x4e4"
3248,3248,"strbt lr, [r4], #0x4e4"
3252,3252,"addhi r8, r2, #0x20000008"
3256,3256,"sbcshi pc, r8, #228, #24"
3260,3260,"strbt lr, [r4], #0x4e4"
3264,3264,"strbt lr, [r4], #0x4e4"
3268,3268,"eorhs r3, r2, #0x20000003"
3272,3272,"andslo r8, sl, #228, #16"
3276,3276,"strbt lr, [r4], #0x4e4"
3280,3280,"strbt lr, [r4], #0x4e4"
3284,3284,"addhs sp, r8, #220, #24"
3288,3288,"stcle p2, c2, [r8], {0xe4}"
3292,3292,"strbt lr, [r4], #0x4e4"
3296,3296,"strbt lr, [r4], #0x4e4"
3300,3300,"eorhs r2, r2, #0x20000002"
3304,3304,"eorhs sb, r2, #0xe2000"
3308,3308,"ldmda ip, {r2, r5, r6, r7, sl, sp, lr, pc}"
3312,3312,"strbt lr, [r4], #0x4e4"
3316,3316,bne #0xa4004c
3320,3320,"strthi r1, [r2], #-0xae4"
3324,3324,"strbt lr, [r4], #0x4e4"
3328,3328,"strbt pc, [sl], #0xcfc"
3332,3332,"ldc2 p12, c15, [r4], {0xfc}"
3336,3336,"ldc2l p10, c14, [ip], #0x390"
3340,3340,"strbt lr, [r4], #0x4e4"
3344,3344,"ldrbt pc, [ip], #0xcfc"
3348,3348,"stc2l p12, c15, [r4], #0x3f0"
3352,3352,"ldc2l p12, c15, [ip], #0x390"
3356,3356,"strbt lr, [r4], #0x4e4"
3360,3360,"ldr pc, [r4], #0xcfc"
3364,3364,"stc2l p12, c15, [sl], #0x3f0"
3368,3368,"ldc2l p4, c9, [ip], #0x390"
3372,3372,"strbt lr, [r4], #0x4e4"
3376,3376,"ldr r3, [r2], #0x8e4"
3380,3380,"strbt lr, [r4], #0x4e4"
3384,3384,"strbt lr, [r4], #0x4e4"
3388,3388,"strbt lr, [r4], #0x4e4"
3392,3392,"strbt lr, [r4], #0x4f4"
3396,3396,"stcle p2, c2, [r8], {0x22}"
3400,3400,"andshs lr, sl, #228, #8"
3404,3404,"strbt lr, [r4], #0x4e4"
3408,3408,"ldrb r8, [r8], #0x226"
3412,3412,"strths r2, [r4], #-0x426"
3416,3416,"sbcshi lr, r8, #0xe20000"
3420,3420,"stmls r4!, {r2, r5, r6, r7, sl, sp, lr, pc} ^"
3424,3424,"strt lr, [r8], #-0x4e4"
3428,3428,"stmdahs r8!, {r3, r5, fp, sp}"
3432,3432,"stmdahs r8!, {r2, r5, r6, r7, sb, ip, pc}"
3436,3436,"strbt lr, [r4], #0x4e4"
3440,3440,"ldm ip!, {r2, r5, r6, r7, sl, ip, lr, pc} ^"
3444,3444,"stmdals r2!, {r2, r5, sb, fp, ip}"
3448,3448,"strths sb, [r2], #-0x8e4"
3452,3452,"strbt lr, [r4], #0x4e4"
1081611,1081611,"ARM executable code, 16-bit (Thumb), little endian, at least 509 valid instructions"
1081611,1081611,"asrs r4, r4, #0xf"
1081613,1081613,"movs r3, #0xe0"
1081615,1081615,"subs r4, r4, r3"
1081617,1081617,"movs r3, #0xed"
1081619,1081619,"asrs r4, r4, #0xf"
1081621,1081621,"movs r3, #0xe0"
1081623,1081623,"asrs r3, r4, #0xc"
1081625,1081625,"subs r3, #0x23"
1081627,1081627,b #0x107b1b
1081629,1081629,b #0x107b11
1081631,1081631,"movs r3, #0x3b"
1081633,1081633,b #0x10794b
1081635,1081635,"adds.w r3, pc, #0x24c000"
1081639,1081639,"movs r3, #0x13"
1081641,1081641,b #0x107973
1081643,1081643,"cdp p4, #1, c14, c10, c3, #1"
1081647,1081647,b #0x108159
1081649,1081649,"asrs r3, r4, #0xc"
1081651,1081651,"movs r3, #0x13"
1081653,1081653,"subs r3, r7, r4"
1081655,1081655,b #0x107b2b
1081657,1081657,b #0x107b2d
1081659,1081659,"subs r3, #0x1b"
1081661,1081661,"asrs r3, r4, #0xc"
1081663,1081663,"subs r4, r4, #7"
1081665,1081665,b #0x107b17
1081667,1081667,b #0x10816d
1081669,1081669,"movs r3, #0x23"
1081671,1081671,"subs r4, r4, r3"
1081673,1081673,"movs r3, #0xe9"
1081675,1081675,"asrs r4, r4, #0xf"
1081677,1081677,"movs r3, #0xe1"
1081679,1081679,"subs r3, r7, r4"
1081681,1081681,"subs r3, r3, r4"
1081683,1081683,b #0x107b47
1081685,1081685,b #0x107b4d
1081687,1081687,"subs r3, #0x1b"
1081689,1081689,"asrs r3, r4, #0xc"
1081691,1081691,"subs r4, r4, #7"
1081693,1081693,b #0x107b3d
1081695,1081695,b #0x108189
1081697,1081697,"movs r3, #0x23"
1081699,1081699,b #0x1079ad
1081701,1081701,"ands r3, sl, #0x28c000"
1081705,1081705,"asrs r3, r2, #0xc"
1081707,1081707,"subs r3, #0x23"
1081709,1081709,"subs r3, r3, r4"
1081711,1081711,"subs r3, r3, r4"
1081713,1081713,b #0x107b69
1081715,1081715,b #0x107b6b
1081717,1081717,"subs r3, r3, r4"
1081719,1081719,"movs r3, #0x3b"
1081721,1081721,"asrs r3, r2, #0xc"
1081723,1081723,"subs r4, r4, #7"
1081725,1081725,b #0x107b43
1081727,1081727,b #0x1081a9
1081729,1081729,"movs r3, #0x23"
1081731,1081731,b #0x1079cd
1081733,1081733,"ands r3, sl, #0x23002300"
1081737,1081737,"adds r3, r4, #4"
1081739,1081739,"subs r3, r7, r4"
1081741,1081741,"subs r3, r3, r4"
1081743,1081743,b #0x107b87
1081745,1081745,b #0x107b15
1081747,1081747,"subs r3, r3, r4"
1081749,1081749,"subs r3, #0x1b"
1081751,1081751,"movs r3, #0x23"
1081753,1081753,"asrs r4, r4, #0xf"
1081755,1081755,b #0x107b61
1081757,1081757,b #0x1081e7
1081759,1081759,"adr r0, #0x280"
1081761,1081761,"subs r4, r4, r3"
1081763,1081763,"adr r0, #0x3a4"
1081765,1081765,"adr r0, #0x280"
1081767,1081767,"subs r4, r4, r3"
1081769,1081769,"adds r1, r4, #7"
1081771,1081771,"subs r5, r3, r0"
1081773,1081773,"subs r3, #0x1d"
1081775,1081775,"subs r3, r3, r4"
1081777,1081777,"subs r3, r3, r4"
1081779,1081779,b #0x107b37
1081781,1081781,b #0x107b3d
1081783,1081783,"subs r4, r4, r7"
1081785,1081785,"subs r3, #0xe0"
1081787,1081787,b #0x1079f9
1081789,1081789,b #0x108407
1081791,1081791,"subs r2, r3, r0"
1081793,1081793,"ldrh r0, [r4, #0xc]"
1081795,1081795,"ldrh r1, [r1, #0xc]"
1081797,1081797,b #0x107b09
1081799,1081799,"vmla.i16 d8, d26, d16"
1081803,1081803,"ldrh r1, [r1, #0xc]"
1081805,1081805,b #0x107b11
1081807,1081807,b #0x108207
1081809,1081809,"adds r5, r3, #4"
1081811,1081811,"adds r2, r3, #4"
1081813,1081813,"subs r3, r7, r4"
1081815,1081815,"subs r3, r3, r4"
1081817,1081817,b #0x107b61
1081819,1081819,b #0x107b63
1081821,1081821,"subs r4, r4, r7"
1081823,1081823,"subs r3, #0xe0"
1081825,1081825,"subs r5, r3, r0"
1081827,1081827,"subs r5, r3, r0"
1081829,1081829,"adr r0, #0x68"
1081831,1081831,"adr r0, #0x68"
1081833,1081833,"ldrh r4, [r4, #0xe]"
1081835,1081835,b #0x107bb1
1081837,1081837,"vmla.i16 q4, q13, q10"
1081841,1081841,"adr r0, #0x384"
1081843,1081843,"adr r0, #0x68"
1081845,1081845,"subs r2, r3, r0"
1081847,1081847,"subs r5, r3, r0"
1081849,1081849,"subs r3, #0x1d"
1081851,1081851,"subs r3, r3, r4"
1081853,1081853,"subs r3, r3, r4"
1081855,1081855,b #0x107b87
1081857,1081857,b #0x107b89
1081859,1081859,"subs r4, r4, r7"
1081861,1081861,"subs r3, #0xe0"
1081863,1081863,b #0x107a45
1081865,1081865,b #0x108441
1081867,1081867,"adr r0, #0x280"
1081869,1081869,"subs r3, #0x89"
1081871,1081871,"ldrh r1, [r1, #0xc]"
1081873,1081873,b #0x107b27
1081875,1081875,"vqdmulh.s16 d3, d26, d9"
1081879,1081879,"ldrh r1, [r1, #0xc]"
1081881,1081881,"adr r0, #0x224"
1081883,1081883,b #0x107b5f
1081885,1081885,b #0x108455
1081887,1081887,"subs r3, #0x1d"
1081889,1081889,"subs r3, r3, r4"
1081891,1081891,"subs r3, r3, r4"
1081893,1081893,b #0x107bad
1081895,1081895,b #0x107bab
1081897,1081897,"subs r4, r4, r7"
1081899,1081899,"subs r3, #0xe1"
1081901,1081901,b #0x107a6b
1081903,1081903,b #0x108467
1081905,1081905,"ldrh r0, [r4, #0xc]"
1081907,1081907,"ldrh r3, [r7, #8]"
1081909,1081909,"ldrh r1, [r1, #0xc]"
1081911,1081911,"subs r4, r4, r3"
