FILE,MD5SUM,TIMESTAMP
1048670,1048670,b #0xff8a0
1048672,1048672,b #0x10008a
1048674,1048674,"movs r3, #0x3b"
1048676,1048676,b #0xff89e
1048678,1048678,b #0x1003ee
1048680,1048680,b #0xff9ec
1048682,1048682,b #0xff8e4
1048684,1048684,"movs r3, #0x23"
1048686,1048686,"movs r3, #0x3b"
1048688,1048688,"subs r3, #0x23"
1048690,1048690,b #0xff89c
1048692,1048692,b #0x100240
1048694,1048694,"subs r3, r5, #7"
1048696,1048696,"asrs r3, r2, #0xc"
1048698,1048698,"asrs r3, r4, #0xc"
1048700,1048700,"movs r3, #0x23"
1048702,1048702,"asrs r3, r2, #0xc"
1048704,1048704,"asrs r7, r3, #0xc"
1048706,1048706,"subs r7, r3, #4"
1048708,1048708,"asrs r3, r2, #0xc"
1048710,1048710,"movs r3, #0x3b"
1048712,1048712,b #0xff8c2
1048714,1048714,b #0x10020e
1048716,1048716,b #0xffa14
1048718,1048718,b #0xff908
1048720,1048720,"movs r3, #0x1f"
1048722,1048722,"subs r3, r4, #4"
1048724,1048724,"subs r3, #0x3b"
1048726,1048726,"movs r3, #0x23"
1048728,1048728,"asrs r4, r4, #0xf"
1048730,1048730,"subs r3, r5, #7"
1048732,1048732,"asrs r3, r2, #0xc"
1048734,1048734,"asrs r3, r4, #0xc"
1048736,1048736,"subs r2, r3, r0"
1048738,1048738,"subs r3, r4, r0"
1048740,1048740,"movs r3, #0x13"
1048742,1048742,"asrs r7, r3, #0xc"
1048744,1048744,"subs r3, r2, #4"
1048746,1048746,"asrs r3, r4, #0xc"
1048748,1048748,"subs r3, #0xe4"
1048750,1048750,"subs r0, r4, r7"
1048752,1048752,"subs r2, r0, r7"
1048754,1048754,b #0xffa42
1048756,1048756,b #0xff92e
1048758,1048758,"movs r3, #0x1f"
1048760,1048760,"subs r7, r3, #4"
1048762,1048762,"movs r3, #0x23"
1048764,1048764,"asrs r3, r2, #0xc"
1048766,1048766,b #0xff900
1048768,1048768,"adds.w r3, r3, r3, lsr #4"
1048772,1048772,"movs r3, #0xe4"
1048774,1048774,"subs r2, r4, r3"
1048776,1048776,"movs r3, #0xe4"
1048778,1048778,"asrs r1, r4, #0xf"
1048780,1048780,"movs r3, #0x3b"
1048782,1048782,"subs r3, #0x3b"
1048784,1048784,"subs r3, r3, r4"
1048786,1048786,"subs r6, r0, r7"
1048788,1048788,b #0xffad4
1048790,1048790,b #0xff950
1048792,1048792,"movs r3, #0xe4"
1048794,1048794,"subs r0, r6, #7"
1048796,1048796,b #0xff906
1048798,1048798,b #0x100128
1048800,1048800,b #0xff918
1048802,1048802,"stc p4, c14, [r3], #-0x4c"
1048806,1048806,b #0x100130
1048808,1048808,"subs r3, #0x23"
1048810,1048810,"movs r3, #0x3b"
1048812,1048812,"subs r6, r7, r7"
1048814,1048814,b #0xffaee
1048816,1048816,b #0xff96a
1048818,1048818,"movs r3, #0x13"
1048820,1048820,b #0xff936
2097666,2097666,"ARM executable code, 32-bit, big endian, at least 125 valid instructions"
2097666,2097666,blne #0xffd4eef6
2097670,2097670,bne #0x88638a
2097674,2097674,blpl #0x18d71a2
2097678,2097678,"ldmibeq r7!, {r3, r4, fp, ip} ^"
2097682,2097682,"ldmdane sl, {r0, r1, r3, r4, r5, r8, sb, fp, ip, sp}"
2097686,2097686,"ldr lr, [fp], #-0xdf8"
2097690,2097690,"ldrbt lr, [lr], #0x4e4"
2097694,2097694,blne #0xffdcef12
2097698,2097698,bne #0x816f96
2097702,2097702,blpl #0xffb02a06
2097706,2097706,svcpl #0x5f9393
2097710,2097710,"stmne r4!, {r0, r1, r2, r3, r5, r6, r7, r8, sb, fp, ip} ^"
2097714,2097714,blne #0x1b961a
2097718,2097718,"strbt r1, [r4], #0xbe9"
2097722,2097722,bllo #0x8863be
2097726,2097726,svcpl #0x12e409
2097730,2097730,b #0x6827c6
2097734,2097734,blpl #0x19e509a
2097738,2097738,"stmne r4!, {r0, r1, r2, r3, r5, r6, r7, r8, sb, fp, ip} ^"
2097742,2097742,blne #0x39556
2097746,2097746,"strbt r1, [r4], #0xbe8"
2097750,2097750,bllo #0x8a64be
2097754,2097754,"ldmdane r2, {r1, r4, r8, fp}"
2097758,2097758,"str lr, [sb], #-0xe4"
2097762,2097762,"rscne lr, r0, #0x9000000"
2097766,2097766,"ands r0, r2, r2, lsl sb"
2097770,2097770,blpl #0x18d80be
2097774,2097774,"tstls r8, #0x1b000000"
2097778,2097778,svc #0xc0e4cc
2097782,2097782,"strbt r1, [r4], #0xbef"
2097786,2097786,bllo #0x8a64e2
2097790,2097790,"ldmdals r8, {r1, r4, sb, ip}"
2097794,2097794,"ldmdbeq r2, {r0, r1, r2, r3, r4, r6, r8, fp}"
2097798,2097798,"andne r1, sb, #0x20000001"
2097802,2097802,"ldmdbeq r2, {r0, r3, r8, sb, sl, fp, ip, lr}"
2097806,2097806,"andne r1, sb, #0x20000001"
2097810,2097810,blpl #0x18d80e6
2097814,2097814,"tstls r8, #0x1b000000"
2097818,2097818,svc #0xcce4c0
2097822,2097822,"strbt r1, [r4], #0xbee"
2097826,2097826,bllo #0x8b950a
2097830,2097830,"ands r1, r8, r2, lsl r2"
2097834,2097834,"subsne r5, pc, #0x16c"
2097838,2097838,"ldr lr, [r2], #-0x25b"
2097842,2097842,svcpl #0x5f1212
2097846,2097846,"rscne r1, r4, #0xe10000"
2097850,2097850,bne #0x10f932e
2097854,2097854,"cdp p4, #0xc, c14, c0, c12, #6"
2097858,2097858,"strbt r1, [r4], #0xbed"
2097862,2097862,bllo #0x8a652e
2097866,2097866,"stmls r4!, {r5, r6, r7, fp, ip} ^"
2097870,2097870,svcpl #0x5f5b5b
2097874,2097874,blpl #0x19f9322
2097878,2097878,"subs r5, pc, fp, asr fp"
2097882,2097882,blpl #0x19d7f42
2097886,2097886,"ldr lr, [r8], #0x21a"
2097890,2097890,bllo #0xffb0729e
2097894,2097894,blne #0xff5395ee
2097898,2097898,"strbt r1, [r4], #0xbec"
2097902,2097902,bllo #0x8a6556
2097906,2097906,"ldmdals r8, {r0, r1, r4, r7, r8, sb, ip, pc}"
2097910,2097910,svcpl #0xe45be2
2097914,2097914,svcpl #0xe412e0
2097918,2097918,svcpl #0xe45be1
2097922,2097922,"stmne r4!, {r0, r1, r5, r6, r7, fp, ip, pc} ^"
2097926,2097926,bne #0x10f937a
2097930,2097930,"stcl p4, c14, [r0], {0xc0}"
2097934,2097934,"strbt r1, [r4], #0xbe3"
2097938,2097938,bllo #0x8b957a
2097942,2097942,"muls r8, r3, r3"
2097946,2097946,svcpl #0xe45be3
2097950,2097950,svcpl #0x12125f
2097954,2097954,"ldrb lr, [fp], #-0x218"
2097958,2097958,"ldr lr, [r8], #0xc1a"
2097962,2097962,bllo #0xffb072be
2097966,2097966,blne #0xff239666
2097970,2097970,"strbt r1, [r4], #0xbe2"
2097974,2097974,bllo #0x8a659e
2097978,2097978,bne #0xfe8263a2
2097982,2097982,"orrsls r5, r3, #228, #30"
2097986,2097986,blpl #0xffd180c6
2097990,2097990,"ldrb lr, [fp], #-0x318"
2097994,2097994,bllo #0xffb266d6
2097998,2097998,bne #0xfe8263be
2098002,2098002,bllo #0xffb072e2
2098006,2098006,blne #0xff539666
2098010,2098010,"strbt r1, [r4], #0xbe1"
2098014,2098014,bllo #0x8a65c6
2098018,2098018,bne #0x886dca
2098022,2098022,"ldmne r3, {r0, r1, r2, r3, r4, r6, r8, sb, ip, pc}"
2098026,2098026,"ldrb pc, [fp], #-0x518"
2098030,2098030,bllo #0x8a65d6
2098034,2098034,"ldmdals sl, {r1, r3, r4, sb, fp, ip}"
2098038,2098038,"ldmls r8, {r0, r1, r3, r4, r5, sb, fp, ip}"
2098042,2098042,"ldr lr, [fp], #-0x1c2"
2098046,2098046,"strb lr, [r2], #0x4e4"
2098050,2098050,blne #0xffa0eff2
2098054,2098054,"ldr lr, [r8], #0x1a"
2098058,2098058,"ldmls r8, {r2, r5, r6, r7, fp, ip, pc}"
2098062,2098062,"stmne fp!, {r0, r1, r2, r3, r4, r6, sl, sp, lr, pc} ^"
2098066,2098066,"tst r8, fp, lsr fp"
2098070,2098070,bne #0xfe8265fe
2098074,2098074,bne #0xffb26722
2098078,2098078,bne #0x10f9412
2098082,2098082,"sbc lr, r2, r2, asr #9"
2098086,2098086,"strbt r1, [r4], #0xbe1"
2098090,2098090,bllo #0x886f42
2098094,2098094,"stmls r0!, {r1, r3, r4, sb, fp, ip} ^"
2098098,2098098,"ldrt lr, [fp], #-0xb18"
2098102,2098102,"ldr lr, [r3], #0x18"
2098106,2098106,bllo #0x8cf02a
2098110,2098110,bne #0xffb26746
2098114,2098114,bne #0x88f35a
2098118,2098118,blne #0xffa472d6
2098122,2098122,"strb lr, [r0], #0x4e4"
2098126,2098126,blne #0xffa8f0c2
2098130,2098130,"ldr lr, [sl], #-0x3b"
2098134,2098134,bllo #0xffb07386
2098138,2098138,bllo #0x83962e
2098142,2098142,"ands r3, r8, fp, lsl fp"
2098146,2098146,blne #0x10cf37a
2098150,2098150,bne #0xffa0f0da
2098154,2098154,"ldr lr, [fp], #-0x2c0"
2098158,2098158,"ldrbt lr, [r8], #0x4e4"
2098162,2098162,blne #0xffd394e6
3145728,3145728,"ARM executable code, 16-bit (Thumb), little endian, at least 99 valid instructions"
3145728,3145728,"add sp, #0x6c"
3145730,3145730,"sub sp, #0x190"
3145732,3145732,"ldr r0, [pc, #0x390]"
3145734,3145734,"adds r2, r3, r0"
3145736,3145736,"ldr r0, [pc, #0x70]"
3145738,3145738,b #0x2ff9c4
3145740,3145740,b #0x3000c6
3145742,3145742,"subs r3, #0xe4"
3145744,3145744,b #0x2ff9d4
3145746,3145746,"orrs.w r8, fp, fp, lsr #19"
3145750,3145750,"adds r4, r3, #0"
3145752,3145752,"subs r0, r3, r0"
3145754,3145754,b #0x2ff8ae
3145756,3145756,b #0x300506
3145758,3145758,"strb r1, [r3, #0xc]"
3145760,3145760,"strb r3, [r6, #0xd]"
3145762,3145762,"strb r7, [r3, #0x1d]"
3145764,3145764,bxns lr
3145766,3145766,"adds r5, #0x4c"
3145768,3145768,"adds r5, #0x35"
3145770,3145770,blo #0x3000a4
3145772,3145772,"ldrsh r4, [r4, r7]"
3145774,3145774,"subs r3, #0xed"
3145776,3145776,"ldrsh r3, [r7, r4]"
3145778,3145778,"ldrsh r7, [r3, r5]"
3145780,3145780,"subs r3, #0xd3"
3145782,3145782,"adds r5, #0x35"
3145784,3145784,"asrs r5, r6, #0x10"
3145786,3145786,"strb r4, [r1, #0x1d]"
3145788,3145788,"strb r4, [r4, #0xf]"
3145790,3145790,"ldr r0, [pc, #0x3bc]"
3145792,3145792,"adds r2, r3, r0"
3145794,3145794,"adds r4, r3, #0"
3145796,3145796,blt #0x3000d8
3145798,3145798,"ldrh r4, [r4, r7]"
3145800,3145800,b #0x2ffa0c
3145802,3145802,b #0x3000c4
3145804,3145804,"ldrh r4, [r4, r7]"
3145806,3145806,blt #0x300026
3145808,3145808,"adds r0, r1, #1"
3145810,3145810,"subs r0, r3, r0"
3145812,3145812,"add sp, #0x120"
3145814,3145814,"sub sp, #0x190"
3145816,3145816,"ldr r0, [pc, #0x390]"
3145818,3145818,"adds r2, r3, r0"
3145820,3145820,"adds r4, r3, #0"
3145822,3145822,blt #0x3000f2
3145824,3145824,blt #0x30001a
3145826,3145826,"subs r3, #0xe4"
3145828,3145828,b #0x2ffa28
3145830,3145830,"rsbs ip, fp, r8, lsl #5"
3145834,3145834,"adds r4, r3, #0"
3145836,3145836,"subs r0, r3, r0"
3145838,3145838,b #0x2ff902
3145840,3145840,b #0x3004a6
3145842,3145842,"strb r1, [r5, #0xc]"
3145844,3145844,"strb r3, [r6, #0xd]"
3145846,3145846,"strb r7, [r3, #0x1d]"
3145848,3145848,bxns lr
3145850,3145850,"adds r5, #0x4c"
3145852,3145852,"adds r5, #0x35"
3145854,3145854,blo #0x3000f8
3145856,3145856,"ldrsh r4, [r4, r7]"
3145858,3145858,"subs r3, #0xec"
3145860,3145860,b #0x2ff8fe
3145862,3145862,b #0x300148
3145864,3145864,"subs r3, #0xd3"
3145866,3145866,"adds r5, #0x35"
3145868,3145868,"asrs r5, r6, #0x10"
3145870,3145870,"strb r4, [r1, #0x1d]"
3145872,3145872,"strb r4, [r4, #0xf]"
3145874,3145874,"ldr r0, [pc, #0x3bc]"
3145876,3145876,"adds r2, r3, r0"
3145878,3145878,"adds r4, r3, #0"
3145880,3145880,"ldr r0, [pc, #0x70]"
3145882,3145882,blt #0x300054
3145884,3145884,b #0x2ffa56
3145886,3145886,b #0x300118
3145888,3145888,blt #0x30006c
3145890,3145890,"ldr r0, [pc, #0x3ac]"
3145892,3145892,"adds r4, r3, #0"
3145894,3145894,"subs r0, r3, r0"
3145896,3145896,"add sp, #0x120"
3145898,3145898,bge #0x300076
3145900,3145900,"ldr r0, [pc, #0x390]"
3145902,3145902,"adds r2, r3, r0"
3145904,3145904,"adds r4, r3, #0"
3145906,3145906,b #0x2ff8ee
3145908,3145908,"movw ip, #0x81e4"
3145912,3145912,"adds r0, r4, r3"
3145914,3145914,"ldr r0, [pc, #0x68]"
3145916,3145916,"cmp r1, #0xe4"
3145918,3145918,b #0x2ffa86
3145920,3145920,b #0x3001aa
3145922,3145922,"strb r7, [r3, #0x1d]"
3145924,3145924,bxns lr
3145926,3145926,"adds r5, #0x4c"
3145928,3145928,"adds r5, #0x35"
3145930,3145930,b #0x2ff944
4194315,4194315,"ARM executable code, 32-bit, big endian, at least 153 valid instructions"
4194315,4194315,"mrcne p14, #2, r1, c5, c5, #2"
4194319,4194319,"ldr lr, [fp], #-0xefe"
4194323,4194323,"ldrbt lr, [r8], #0x4e4"
4194327,4194327,blne #0xfff95497
4194331,4194331,"mrcne p5, #0, r5, c14, c14, #0"
4194335,4194335,"mcrne p2, #7, r3, c4, c4, #7"
4194339,4194339,"mrcne p14, #0, r1, c14, c5, #2"
4194343,4194343,"cdpne p5, #1, c5, c14, c4, #7"
4194347,4194347,blne #0xfff87013
4194351,4194351,"ldrbt lr, [lr], #0x4e4"
4194355,4194355,blne #0xfffd54b3
4194359,4194359,"mrcne p14, #2, r1, c5, c14, #0"
4194363,4194363,"ldrt pc, [r2], #-0x41e"
4194367,4194367,"mrcne p5, #0, r5, c14, c14, #0"
4194371,4194371,"mrcne p4, #2, lr, c5, c11, #0"
4194375,4194375,"mrc p4, #7, lr, c14, c12, #7"
4194379,4194379,"strbt r1, [r4], #0xbef"
4194383,4194383,"ldrbpl r5, [r5, #-0x5e4]"
4194387,4194387,"mcrne p4, #7, lr, c0, c2, #1"
4194391,4194391,b #0xffd07be3
4194395,4194395,"ldrbpl lr, [r5, #-0x41b]"
4194399,4194399,svc #0xfce4f2
4194403,4194403,"strbt r1, [r4], #0xbea"
4194407,4194407,"strbpl r1, [r4, #0xee0]!"
4194411,4194411,"ldrt lr, [r2], #-0x8e4"
4194415,4194415,"cdpne p5, #0xe, c5, c1, c4, #7"
4194419,4194419,blne #0xffe47043
4194423,4194423,"ldrbt lr, [r2], #0x4e4"
4194427,4194427,blne #0xffed5813
4194431,4194431,"mcrne p4, #7, lr, c0, c2, #1"
4194435,4194435,"cdp p14, #0xe, c1, c4, c1, #7"
4194439,4194439,"strbpl r1, [r4, #0xbea]!"
4194443,4194443,blne #0xb945b
4194447,4194447,"strbt r1, [r4], #0xbf4"
4194451,4194451,"strbpl r1, [r4, #0xee1]!"
4194455,4194455,"ldrt lr, [r2], #-0x3e4"
4194459,4194459,"cdpne p5, #0xe, c5, c1, c4, #7"
4194463,4194463,blne #0xffec706f
4194467,4194467,"ldrbt lr, [r4], #0x4e4"
4194471,4194471,blne #0x11583f
4194475,4194475,"cdpne p5, #0xf, c5, c5, c4, #7"
4194479,4194479,blne #0xffec7087
4194483,4194483,"ldrbt lr, [r2], #0x4e4"
4194487,4194487,blne #0x115537
4194491,4194491,"ldrbpl r5, [r5, #-0x5e4]"
4194495,4194495,"mcrne p5, #7, r5, c14, c5, #2"
4194499,4194499,"mrcne p4, #2, lr, c5, c11, #0"
4194503,4194503,bl #0xb94bf
4194507,4194507,"strbt r1, [r4], #0xbea"
4194511,4194511,"ldrbpl r1, [r5, #-0xe55]"
4194515,4194515,blne #0xac706b
4194519,4194519,"strbpl r1, [lr, #0xb1b]!"
4194523,4194523,"ldrbpl lr, [r5, #-0x41b]"
4194527,4194527,bl #0x3394d7
4194531,4194531,"strbt r1, [r4], #0xbe9"
4194535,4194535,"ldrpl r1, [lr, #-0xe1e]"
4194539,4194539,"strbpl r1, [r4, #0xbeb]!"
4194543,4194543,"ldrpl r5, [lr, #-0x555]"
4194547,4194547,"strbpl r1, [r4, #0xbe8]!"
4194551,4194551,blne #0x3394bf
4194555,4194555,"strbt r1, [r4], #0xbea"
4194559,4194559,"ldrbpl r5, [r5, #-0x5e4]"
4194563,4194563,blne #0x17925f
4194567,4194567,"rsc r1, r4, r8, ror #23"
4194571,4194571,blne #0x394c3
4194575,4194575,"strbt r1, [r4], #0xbd6"
4194579,4194579,blne #0xfff394cb
4194583,4194583,"strbt r1, [r4], #0xbd6"
4194587,4194587,blne #0xfff394d3
4194591,4194591,"strbt r1, [r4], #0xbd6"
4194595,4194595,blne #0xfff394db
4194599,4194599,"strbt r1, [r4], #0xbd6"
4194603,4194603,blne #0xfff3948b
4194607,4194607,"ldrb r6, [r6], #0x4ec"
4194611,4194611,"strbt r1, [r4], #0xbd6"
4194615,4194615,blne #0xfff394ef
4194619,4194619,"strbt r1, [r4], #0xbd6"
4194623,4194623,blne #0xfff394f7
4194627,4194627,"strbt r1, [r4], #0xbd6"
4194631,4194631,blne #0xfff394ff
4194635,4194635,"strbt r1, [r4], #0xbd6"
4194639,4194639,blne #0xfff39507
4194643,4194643,"strbt r1, [r4], #0xbd6"
4194647,4194647,blne #0xfff3950f
4194651,4194651,"strbt r1, [r4], #0xbd6"
4194655,4194655,blne #0xfff39517
4194659,4194659,"strbt r1, [r4], #0xbd6"
4194663,4194663,blne #0xfff3950f
4194667,4194667,"strbt r1, [r4], #0xbfd"
4194671,4194671,"ldrbpl lr, [r5, #-0x41b]"
4194675,4194675,"vsri.64 q15, q11, #0x18"
4194679,4194679,"strbt r1, [r4], #0xbf2"
4194683,4194683,"ldrbpl r5, [r5, #-0x51e]"
4194687,4194687,"mrcne p5, #2, r5, c5, c5, #2"
4194691,4194691,"ldr pc, [fp], #-0xf6"
4194695,4194695,"ldrbt lr, [r6], #0x4e4"
4194699,4194699,blne #0x156e7
4194703,4194703,"ldr lr, [lr], #-0xc55"
4194707,4194707,"strbpl r1, [r4, #0xbf6]!"
4194711,4194711,blne #0x1b956f
4194715,4194715,"strbt r1, [r4], #0xbf7"
4194719,4194719,"strbpl r1, [r4, #0xee8]!"
4194723,4194723,"strbpl r1, [r4, #0xbf5]!"
4194727,4194727,blne #0x13957f
4194731,4194731,"strbt r1, [r4], #0xbf6"
4194735,4194735,"strbpl r1, [r4, #0xeea]!"
4194739,4194739,"strbpl r1, [r4, #0xbf4]!"
4194743,4194743,blne #0x13958f
4194747,4194747,"strbt r1, [r4], #0xbf5"
4194751,4194751,"strbpl r1, [r4, #0xef4]!"
4194755,4194755,"strbpl r1, [r4, #0xbeb]!"
4194759,4194759,blne #0x139597
4194763,4194763,"strbt r1, [r4], #0xbf4"
4194767,4194767,"strbpl r1, [r4, #0xee3]!"
4194771,4194771,"ldrt lr, [r2], #-0xe4"
4194775,4194775,"cdpne p5, #0xe, c5, c3, c4, #7"
4194779,4194779,blne #0xffe871ab
4194783,4194783,"ldrbt lr, [r2], #0x4e4"
4194787,4194787,blne #0xffed597b
4194791,4194791,"mcrne p4, #7, lr, c2, c2, #1"
4194795,4194795,"stcl p14, c1, [r4], #0x384"
4194799,4194799,"strbpl r1, [r4, #0xbea]!"
4194803,4194803,blne #0xb95c3
4194807,4194807,"strbt r1, [r4], #0xbeb"
4194811,4194811,"strbpl r1, [r4, #0xee1]!"
4194815,4194815,"ldrt lr, [r2], #-0xee4"
4194819,4194819,"cdpne p5, #0xe, c5, c1, c4, #7"
4194823,4194823,blne #0xffe471d7
4194827,4194827,"ldrbt lr, [r2], #0x4e4"
4194831,4194831,blne #0xffe959a7
4194835,4194835,"mcrne p4, #7, lr, c1, c2, #1"
4194839,4194839,"stm r4!, {r0, r5, r6, r7, sb, sl, fp, ip} ^"
4194843,4194843,"strbpl r1, [r4, #0xbe8]!"
4194847,4194847,blne #0xb95ef
4194851,4194851,"strbt r1, [r4], #0xbe9"
4194855,4194855,"strbpl r1, [r4, #0xee1]!"
4194859,4194859,"ldrt lr, [r2], #-0xae4"
4194863,4194863,"cdpne p5, #0xe, c5, c0, c4, #7"
4194867,4194867,blne #0xffe07203
4194871,4194871,"ldrbt lr, [r2], #0x4e4"
4194875,4194875,blne #0xffe559d3
4194879,4194879,"mcrne p4, #7, lr, c1, c2, #1"
4194883,4194883,b #0xffd07dcb
4194887,4194887,"strbpl r1, [r4, #0xbe8]!"
4194891,4194891,blne #0xb961b
4194895,4194895,"strbt r1, [r4], #0xbe8"
4194899,4194899,"strbpl r1, [r4, #0xee1]!"
4194903,4194903,"ldrt pc, [r2], #-0x4e4"
4194907,4194907,"cdpne p5, #0xe, c5, c0, c4, #7"
4194911,4194911,blne #0xfffc722f
4194915,4194915,"ldrbt lr, [r2], #0x4e4"
4194919,4194919,blne #0xffe159ff
4194923,4194923,"mcrne p4, #7, lr, c0, c2, #1"
5248533,5248533,"ARM executable code, 16-bit (Thumb), big endian, at least 219 valid instructions"
5248533,5248533,"subs r3, r3, r4"
5248535,5248535,"subs r3, r3, r4"
5248537,5248537,"subs r3, r3, r4"
5248539,5248539,"subs r3, r3, r4"
5248541,5248541,"subs r3, r3, r4"
5248543,5248543,"subs r3, r3, r4"
5248545,5248545,"subs r3, r3, r4"
5248547,5248547,"subs r3, r3, r4"
5248549,5248549,"subs r3, r3, r4"
5248551,5248551,"subs r3, r3, r4"
5248553,5248553,"subs r3, r3, r4"
5248555,5248555,"subs r3, r3, r4"
5248557,5248557,"subs r3, r3, r4"
5248559,5248559,"subs r3, r3, r4"
5248561,5248561,"subs r3, r3, r4"
5248563,5248563,"subs r3, r3, r4"
5248565,5248565,"subs r3, r3, r4"
5248567,5248567,"subs r3, r3, r4"
5248569,5248569,"subs r3, r3, r4"
5248571,5248571,"subs r3, r3, r4"
5248573,5248573,"subs r3, r3, r4"
5248575,5248575,"subs r3, r3, r4"
5248577,5248577,"subs r3, r3, r4"
