FILE,MD5SUM,TIMESTAMP
5965,5965,b #0x1a23
5967,5967,b #0xf9b
5969,5969,"ldr r5, [pc, #0x348]"
5971,5971,"ldr r4, [r4, #0x1c]"
5973,5973,"str r5, [r1, #0x44]"
5975,5975,"add r1, sp, r1"
5977,5977,b #0xfa5
5979,5979,"ldr r5, [pc, #0x68]"
5981,5981,"ldr r4, [r4, #0x1c]"
5983,5983,"str r5, [r1, #0x44]"
5985,5985,"lsrs r1, r5, #0xd"
5987,5987,b #0x102f
5989,5989,"ldr r5, [pc, #0x130]"
5991,5991,"ldr r4, [r4, #0x1c]"
5993,5993,"str r5, [r1, #0x44]"
5995,5995,b #0x1441
5997,5997,b #0xfb9
5999,5999,"ldr r5, [pc, #0x390]"
6001,6001,"ldr r4, [r4, #0x1c]"
6003,6003,"movs r4, #0x4d"
6005,6005,b #0x104b
6007,6007,b #0xfc3
6009,6009,"ldr r5, [pc, #0x10c]"
6011,6011,"ldr r4, [r4, #0x1c]"
6013,6013,"str r5, [r1, #0x44]"
6015,6015,b #0x1855
6017,6017,b #0xfcd
6019,6019,"ldr r5, [pc, #0x38]"
6021,6021,"ldr r4, [r4, #0x1c]"
6023,6023,"str r5, [r1, #0x44]"
6025,6025,udf #0x69
6027,6027,b #0xfd7
6029,6029,"ldr r5, [pc, #0x140]"
6031,6031,"ldr r4, [r4, #0x1c]"
6033,6033,"str r5, [r1, #0x44]"
6035,6035,b #0x1069
6037,6037,b #0xfe1
6039,6039,"ldr r5, [pc, #0x6c]"
6041,6041,"ldr r4, [r4, #0x1c]"
6043,6043,"str r5, [r1, #0x44]"
6045,6045,blx #0xffb6afe8
6049,6049,"ldr r5, [pc, #0x64]"
6051,6051,"ldr r4, [r4, #0x1c]"
6053,6053,"str r5, [r1, #0x44]"
6055,6055,"strd lr, r4, [sb, #-0x90]!"
6059,6059,"ldr r5, [pc, #0x100]"
6061,6061,"ldr r4, [r4, #0x1c]"
6063,6063,"str r5, [r1, #0x44]"
6065,6065,"stcl p4, c14, [sb, #-0x90]!"
6069,6069,"ldr r5, [pc, #0xc]"
6071,6071,"ldr r4, [r4, #0x1c]"
6073,6073,"str r5, [r1, #0x44]"
6075,6075,"strb r1, [r5, #1]"
6077,6077,b #0x1009
6079,6079,"ldr r5, [pc, #0x1b0]"
6081,6081,"ldr r4, [r4, #0x1c]"
6083,6083,"movs r4, #0x4d"
6085,6085,"lsrs r1, r5, #5"
6087,6087,b #0x1093
6089,6089,"ldr r5, [pc, #0x3d4]"
6091,6091,"ldr r4, [r4, #0x1c]"
6093,6093,"movs r4, #0x4d"
6095,6095,"lsls r1, r5, #1"
6097,6097,b #0x109d
6099,6099,"ldr r5, [pc, #0x84]"
6101,6101,"ldr r4, [r4, #0x1c]"
6103,6103,"movs r4, #0x4d"
6105,6105,"lsls r1, r5, #0x19"
6107,6107,b #0x10a7
6109,6109,"ldr r5, [pc, #0x190]"
6111,6111,"ldr r4, [r4, #0x1c]"
6113,6113,"movs r4, #0x4d"
6115,6115,bx sp
6117,6117,b #0x10b1
6119,6119,"ldr r5, [pc, #0x3b4]"
6121,6121,"ldr r4, [r4, #0x1c]"
6123,6123,"movs r4, #0x4d"
6125,6125,"lsls r1, r5, #0x1d"
6127,6127,b #0x10bb
6129,6129,"ldr r5, [pc, #0x38c]"
6131,6131,"ldr r4, [r4, #0x1c]"
6133,6133,"movs r4, #0x4d"
6135,6135,"lsls r1, r5, #5"
6137,6137,b #0x10c5
6139,6139,"ldr r5, [pc, #0x3d0]"
6141,6141,"ldr r4, [r4, #0x1c]"
6143,6143,"movs r4, #0x4d"
6145,6145,bne #0x18d7
6147,6147,b #0x10cf
6149,6149,"ldr r5, [pc, #0x390]"
6151,6151,"ldr r4, [r4, #0x1c]"
6153,6153,"movs r4, #0x4d"
6155,6155,"asrs r1, r5, #0x11"
6157,6157,b #0x10d9
6159,6159,"ldr r5, [pc, #0x3d0]"
6161,6161,"ldr r4, [r4, #0x1c]"
6163,6163,"movs r4, #0x4d"
6165,6165,"asrs r1, r5, #0x15"
6167,6167,b #0x10e3
6169,6169,"ldr r5, [pc, #0x388]"
6171,6171,"ldr r4, [r4, #0x1c]"
6173,6173,"movs r4, #0x4d"
6175,6175,"asrs r1, r5, #0x19"
6177,6177,b #0x10ed
6179,6179,"ldr r5, [pc, #0x390]"
6181,6181,"ldr r4, [r4, #0x1c]"
6183,6183,"movs r4, #0x4d"
6185,6185,"asrs r1, r5, #0x1d"
6187,6187,b #0x10f7
6189,6189,"ldr r5, [pc, #0x240]"
6191,6191,"ldr r4, [r4, #0x1c]"
6193,6193,"movs r4, #0x4d"
6195,6195,"asrs r1, r5, #1"
6197,6197,b #0x1101
6199,6199,"ldr r5, [pc, #0x390]"
6201,6201,"ldr r4, [r4, #0x1c]"
6203,6203,"movs r4, #0x4d"
6205,6205,"asrs r1, r5, #5"
6207,6207,b #0x110b
6209,6209,"ldr r5, [pc, #0x390]"
6211,6211,"ldr r4, [r4, #0x1c]"
6213,6213,"movs r4, #0x4d"
6215,6215,"asrs r1, r5, #0xd"
6217,6217,b #0x1115
6219,6219,"ldr r5, [pc, #0x28c]"
6221,6221,"ldr r4, [r4, #0x1c]"
6223,6223,"movs r4, #0x4d"
6225,6225,"adds r1, r5, #1"
6227,6227,b #0x111f
6229,6229,"ldr r5, [pc, #0x390]"
6231,6231,"ldr r4, [r4, #0x1c]"
6233,6233,"movs r4, #0x4d"
6235,6235,"adds r1, r5, #5"
6237,6237,b #0x1129
6239,6239,"ldr r5, [pc, #0x24c]"
6241,6241,"ldr r4, [r4, #0x1c]"
6243,6243,"movs r4, #0x4d"
6245,6245,"subs r1, r5, #1"
6247,6247,b #0x1133
6249,6249,"ldr r5, [pc, #0x280]"
6251,6251,"ldr r4, [r4, #0x1c]"
6253,6253,"movs r4, #0x4d"
6255,6255,"subs r1, r5, #5"
6257,6257,b #0x113d
6259,6259,"ldr r5, [pc, #0x390]"
6261,6261,"ldr r4, [r4, #0x1c]"
6263,6263,"movs r4, #0x4d"
6265,6265,"adds r1, r5, r1"
6267,6267,b #0x1147
6269,6269,"ldr r5, [pc, #0x390]"
6271,6271,"ldr r4, [r4, #0x1c]"
6273,6273,"movs r4, #0x4d"
6275,6275,"ldm r5, {r0, r3, r5, r6}"
6277,6277,b #0x1151
6279,6279,"strh r5, [r1, #0x22]"
6281,6281,"str r1, [r5, r1]"
6283,6283,b #0x1157
6285,6285,"ldr r5, [pc, #0x390]"
6287,6287,"ldr r4, [r4, #0x1c]"
6289,6289,"movs r4, #0x4d"
6291,6291,"strb r1, [r5, r5]"
6293,6293,b #0x1161
6295,6295,"ldr r5, [pc, #0x3c0]"
6297,6297,"ldr r4, [r4, #0x1c]"
6299,6299,"movs r4, #0x4d"
6301,6301,"subs r1, r5, r5"
6303,6303,b #0x116b
6305,6305,"ldr r5, [pc, #0x104]"
6307,6307,"ldr r4, [r4, #0x1c]"
6309,6309,"movs r4, #0x4d"
6311,6311,"adds r1, r5, r5"
6313,6313,b #0x1175
6315,6315,"ldr r5, [pc, #0x188]"
6317,6317,"ldr r4, [r4, #0x1c]"
6319,6319,"movs r4, #0x4d"
6321,6321,"lsrs r1, r5, #5"
6323,6323,b #0x117f
6325,6325,"ldr r5, [pc, #0x304]"
6327,6327,"ldr r4, [r4, #0x1c]"
6329,6329,"movs r4, #0x4d"
6331,6331,"lsrs r1, r5, #9"
6333,6333,b #0x1189
6335,6335,"ldr r5, [pc, #0x318]"
6337,6337,"ldr r4, [r4, #0x1c]"
6339,6339,"movs r4, #0x4d"
6341,6341,"asrs r1, r5, #9"
6343,6343,b #0x1193
6345,6345,"ldr r5, [pc, #0x3d0]"
6347,6347,"ldr r4, [r4, #0x1c]"
6349,6349,"movs r4, #0x4d"
6351,6351,"movs r0, #0x69"
6353,6353,b #0x119d
6355,6355,"ldr r5, [pc, #0x3a4]"
6357,6357,"ldr r4, [r4, #0x1c]"
6359,6359,"movs r4, #0x4d"
6361,6361,"movs r1, #0x69"
6363,6363,b #0x11a7
6365,6365,"ldr r5, [pc, #0x288]"
6367,6367,"ldr r4, [r4, #0x1c]"
6369,6369,"movs r4, #0x4d"
6371,6371,"movs r2, #0x69"
6373,6373,b #0x11b1
6375,6375,"ldr r5, [pc, #0x3ec]"
6377,6377,"ldr r4, [r4, #0x1c]"
6379,6379,"movs r4, #0x4d"
6381,6381,"movs r3, #0x69"
6383,6383,b #0x11bb
6385,6385,"ldr r5, [pc, #0x28c]"
6387,6387,"ldr r4, [r4, #0x1c]"
6389,6389,"movs r4, #0x4d"
6391,6391,"lsls r1, r5, #0x11"
6393,6393,b #0x11c5
6395,6395,"ldr r5, [pc, #0x250]"
6397,6397,"ldr r4, [r4, #0x1c]"
6399,6399,"movs r4, #0x4d"
6401,6401,"lsrs r1, r5, #0x11"
6403,6403,b #0x11cf
6405,6405,"ldr r5, [pc, #0x38c]"
6407,6407,"ldr r4, [r4, #0x1c]"
6409,6409,"movs r4, #0x4d"
6411,6411,"lsls r1, r5, #0x15"
6413,6413,b #0x11d9
6415,6415,"ldr r5, [pc, #0x358]"
6417,6417,"ldr r4, [r4, #0x1c]"
6419,6419,"movs r4, #0x4d"
6421,6421,"lsls r1, r5, #0xd"
6423,6423,b #0x11e3
6425,6425,"ldr r5, [pc, #0x39c]"
6427,6427,"ldr r4, [r4, #0x1c]"
6429,6429,"movs r4, #0x4d"
6431,6431,"lsls r1, r5, #0x19"
6433,6433,b #0x11ed
6435,6435,"ldr r5, [pc, #0x24c]"
6437,6437,"ldr r4, [r4, #0x1c]"
6439,6439,"movs r4, #0x4d"
6441,6441,"lsls r1, r5, #9"
6443,6443,b #0x11f7
6445,6445,"ldr r5, [pc, #0x24c]"
6447,6447,"ldr r4, [r4, #0x1c]"
6449,6449,"movs r4, #0x4d"
6451,6451,"lsls r1, r5, #0x1d"
6453,6453,b #0x1201
6455,6455,"ldr r5, [pc, #0x3cc]"
6457,6457,"ldr r4, [r4, #0x1c]"
6459,6459,"movs r4, #0x4d"
6461,6461,"lsrs r1, r5, #0x15"
6463,6463,b #0x120b
6465,6465,"ldr r5, [pc, #0x24c]"
6467,6467,"ldr r4, [r4, #0x1c]"
6469,6469,"movs r4, #0x4d"
6471,6471,"lsls r1, r5, #1"
6473,6473,b #0x1215
6475,6475,"ldr r5, [pc, #0x390]"
6477,6477,"ldr r4, [r4, #0x1c]"
6479,6479,"movs r4, #0x4d"
6481,6481,"lsrs r1, r5, #0x1d"
6483,6483,b #0x121f
6485,6485,"ldr r5, [pc, #0x384]"
6487,6487,"ldr r4, [r4, #0x1c]"
6489,6489,"movs r4, #0x4d"
6491,6491,"lsls r1, r5, #5"
6493,6493,b #0x1229
6495,6495,"ldr r5, [pc, #0x390]"
6497,6497,"ldr r4, [r4, #0x1c]"
6499,6499,"movs r4, #0x4d"
6501,6501,"lsrs r1, r5, #0x19"
6503,6503,b #0x1233
6505,6505,"ldr r5, [pc, #0x390]"
6507,6507,"ldr r4, [r4, #0x1c]"
6509,6509,"movs r4, #0x4d"
6511,6511,blx #0xff96b238
6515,6515,"ldr r5, [pc, #0x378]"
6517,6517,"ldr r4, [r4, #0x1c]"
6519,6519,"str r5, [r1, #0x44]"
6521,6521,b #0x1c4f
6523,6523,b #0x11c7
6525,6525,"ldr r5, [pc, #0x348]"
6527,6527,"ldr r4, [r4, #0x1c]"
6529,6529,"str r5, [r1, #0x44]"
6531,6531,"lsls r1, r5, #1"
6533,6533,b #0x11d1
6535,6535,"ldr r5, [pc, #0x334]"
6537,6537,"ldr r4, [r4, #0x1c]"
6539,6539,"str r4, [r0, #0x48]"
6541,6541,"ldr r5, [pc, #0x308]"
6543,6543,"ldr r4, [r4, #0x1c]"
6545,6545,"str r5, [r1, #0x44]"
6547,6547,b #0x1a69
6549,6549,b #0x11e1
6551,6551,"ldr r5, [pc, #0x154]"
6553,6553,"ldr r4, [r4, #0x1c]"
6555,6555,"str r5, [r1, #0x44]"
6557,6557,"strd lr, r4, [sb], #-0x90"
6561,6561,"ldr r5, [pc, #0x3c0]"
6563,6563,"ldr r4, [r4, #0x1c]"
6565,6565,"movs r4, #0x4d"
6567,6567,"movs r4, #0x69"
6569,6569,b #0x1275
6571,6571,"ldr r5, [pc, #0x3a0]"
6573,6573,"ldr r4, [r4, #0x1c]"
6575,6575,"movs r4, #0x4d"
6577,6577,b #0x1c87
6579,6579,b #0x11ff
6581,6581,"ldr r5, [pc, #0x94]"
6583,6583,"ldr r4, [r4, #0x1c]"
6585,6585,"str r5, [r1, #0x44]"
6587,6587,b #0x1691
6589,6589,b #0x1209
6591,6591,"ldr r5, [pc, #0x84]"
6593,6593,"ldr r4, [r4, #0x1c]"
6595,6595,"str r5, [r1, #0x44]"
6597,6597,"ldm r5, {r0, r3, r5, r6}"
6599,6599,b #0x1213
6601,6601,"ldr r5, [pc, #0x29c]"
6603,6603,"ldr r4, [r4, #0x1c]"
6605,6605,"movs r4, #0x4d"
6607,6607,"movs r3, #0x69"
6609,6609,b #0x129d
6611,6611,"ldr r5, [pc, #0x290]"
6613,6613,"ldr r4, [r4, #0x1c]"
6615,6615,"movs r4, #0x4d"
6617,6617,udf #0x69
6619,6619,b #0x12a7
6621,6621,"ldr r5, [pc, #0x384]"
6623,6623,"ldr r4, [r4, #0x1c]"
6625,6625,"movs r4, #0x4d"
6627,6627,bhs #0x1ab9
6629,6629,b #0x12b1
6631,6631,"ldr r5, [pc, #0x110]"
6633,6633,"ldr r4, [r4, #0x1c]"
6635,6635,"movs r4, #0x4d"
6637,6637,"strh r1, [r5, r5]"
6639,6639,b #0x12bb
6641,6641,"ldr r5, [pc, #0x390]"
6643,6643,"ldr r4, [r4, #0x1c]"
6645,6645,"movs r4, #0x4d"
6647,6647,"asrs r1, r5, #0x19"
6649,6649,b #0x12c5
6651,6651,"ldr r5, [pc, #0x394]"
6653,6653,"ldr r4, [r4, #0x1c]"
6655,6655,"movs r4, #0x4d"
6657,6657,"lsls r1, r5, #0x11"
6659,6659,b #0x12cf
6661,6661,"ldr r5, [pc, #0x348]"
6663,6663,"ldr r4, [r4, #0x1c]"
6665,6665,"movs r4, #0x4d"
6667,6667,"ldm r5, {r0, r3, r5, r6}"
6669,6669,b #0x1259
6671,6671,"ldr r5, [pc, #0x3d8]"
6673,6673,"ldr r4, [r4, #0x1c]"
6675,6675,"movs r4, #0x4d"
6677,6677,"stm r6!, {r0, r3, r5, r6}"
6679,6679,b #0x1263
6681,6681,"ldr r5, [pc, #0x3e0]"
6683,6683,"ldr r4, [r4, #0x1c]"
6685,6685,"movs r4, #0x4d"
6687,6687,blx #0x56b268
6691,6691,"ldr r5, [pc, #0x298]"
6693,6693,"ldr r4, [r4, #0x1c]"
6695,6695,"movs r4, #0x4d"
6697,6697,"strh r1, [r5, r5]"
6699,6699,b #0x1277
6701,6701,"ldr r5, [pc, #0x32c]"
6703,6703,"ldr r4, [r4, #0x1c]"
6705,6705,"movs r4, #0x4d"
6707,6707,blx #0xffb6b27c
6711,6711,"ldr r5, [pc, #0x3d8]"
6713,6713,"ldr r4, [r4, #0x1c]"
6715,6715,"movs r4, #0x4d"
6717,6717,"cdp p4, #6, c14, c9, c4, #1"
6721,6721,"ldr r5, [pc, #0x3d4]"
6723,6723,"ldr r4, [r4, #0x1c]"
6725,6725,"movs r4, #0x4d"
6727,6727,"vshl.s32 d30, d20, d9"
6731,6731,"ldr r5, [pc, #0x388]"
6733,6733,"ldr r4, [r4, #0x1c]"
6735,6735,"movs r4, #0x4d"
6737,6737,"lsls r1, r5, #0x15"
6739,6739,b #0x131f
6741,6741,"ldr r5, [pc, #0x3b4]"
6743,6743,"ldr r4, [r4, #0x1c]"
6745,6745,"movs r4, #0x4d"
6747,6747,blx #0x66b2a4
6751,6751,"ldr r5, [pc, #0x324]"
6753,6753,"ldr r4, [r4, #0x1c]"
6755,6755,"movs r4, #0x4d"
6757,6757,"strd lr, r4, [sb, #-0x90]!"
6761,6761,"ldr r5, [pc, #0x3dc]"
6763,6763,"ldr r4, [r4, #0x1c]"
6765,6765,"movs r4, #0x4d"
6767,6767,blx #0x56b2b8
6771,6771,"ldr r5, [pc, #0x290]"
6773,6773,"ldr r4, [r4, #0x1c]"
6775,6775,"movs r4, #0x4d"
6777,6777,"add r4, sp, #0x1a4"
6779,6779,b #0x12c7
6781,6781,"ldr r5, [pc, #0x2dc]"
6783,6783,"ldr r4, [r4, #0x1c]"
6785,6785,"movs r4, #0x4d"
6787,6787,"strd lr, r4, [sb], #-0x90"
6791,6791,"ldr r5, [pc, #0x3e4]"
6793,6793,"ldr r4, [r4, #0x1c]"
6795,6795,"movs r4, #0x4d"
6797,6797,"stm r1!, {r0, r3, r5, r6}"
6799,6799,b #0x12db
6801,6801,"ldr r5, [pc, #0x328]"
6803,6803,"ldr r4, [r4, #0x1c]"
6805,6805,"movs r4, #0x4d"
6807,6807,beq #0x1b6d
6809,6809,b #0x12e5
6811,6811,"ldr r5, [pc, #0x374]"
6813,6813,"ldr r4, [r4, #0x1c]"
6815,6815,"movs r4, #0x4d"
6817,6817,"ldm r5, {r0, r3, r5, r6}"
6819,6819,b #0x136f
6821,6821,"strh r5, [r1, #0x22]"
6823,6823,"strb r1, [r5, r5]"
6825,6825,b #0x1375
6827,6827,"ldr r5, [pc, #0x394]"
6829,6829,"ldr r4, [r4, #0x1c]"
6831,6831,"movs r4, #0x4d"
6833,6833,"ldm r0, {r0, r3, r5, r6}"
6835,6835,b #0x12ff
6837,6837,"ldr r5, [pc, #0x324]"
6839,6839,"ldr r4, [r4, #0x1c]"
6841,6841,"movs r4, #0x4d"
6843,6843,"ldrsb r1, [r5, r1]"
6845,6845,b #0x1389
6847,6847,"ldr r5, [pc, #0x394]"
6849,6849,"ldr r4, [r4, #0x1c]"
6851,6851,"movs r4, #0x4d"
6853,6853,"ldm r0, {r0, r3, r5, r6}"
6855,6855,b #0x1313
6857,6857,"ldr r5, [pc, #0x324]"
6859,6859,"ldr r4, [r4, #0x1c]"
6861,6861,"movs r4, #0x4d"
6863,6863,"ldrsb r1, [r5, r5]"
6865,6865,b #0x139d
6867,6867,"ldr r5, [pc, #0x394]"
6869,6869,"ldr r4, [r4, #0x1c]"
6871,6871,"movs r4, #0x4d"
6873,6873,"ldm r0, {r0, r3, r5, r6}"
6875,6875,b #0x1327
6877,6877,"ldr r5, [pc, #0x324]"
6879,6879,"ldr r4, [r4, #0x1c]"
6881,6881,"movs r4, #0x4d"
6883,6883,b #0x15b9
6885,6885,b #0x1331
6887,6887,"ldr r5, [pc, #0x320]"
6889,6889,"ldr r4, [r4, #0x1c]"
6891,6891,"movs r4, #0x4d"
6893,6893,"ldm r1!, {r0, r3, r5, r6}"
6895,6895,b #0x133b
6897,6897,"ldr r5, [pc, #0x140]"
6899,6899,"ldr r4, [r4, #0x1c]"
6901,6901,"str r5, [r1, #0x44]"
6903,6903,b #0x21cd
6905,6905,b #0x1345
6907,6907,"ldr r5, [pc, #0x148]"
6909,6909,"ldr r4, [r4, #0x1c]"
6911,6911,"str r5, [r1, #0x44]"
6913,6913,"str r1, [r5, r1]"
6915,6915,b #0x134f
6917,6917,"ldr r5, [pc, #0x50]"
6919,6919,"ldr r4, [r4, #0x1c]"
6921,6921,"movs r4, #0x4d"
6923,6923,"movs r4, #0x69"
6925,6925,b #0x13d9
6927,6927,"ldr r5, [pc, #0x118]"
6929,6929,"ldr r4, [r4, #0x1c]"
6931,6931,"movs r4, #0x4d"
6933,6933,b #0x17eb
6935,6935,b #0x1363
6937,6937,"ldr r5, [pc, #0x180]"
6939,6939,"ldr r4, [r4, #0x1c]"
6941,6941,"movs r4, #0x4d"
6943,6943,"movs r5, #0x69"
6945,6945,b #0x13ed
6947,6947,"ldr r5, [pc, #0x84]"
6949,6949,"ldr r4, [r4, #0x1c]"
6951,6951,"movs r4, #0x4d"
6953,6953,"movs r6, #0x69"
6955,6955,b #0x13f7
6957,6957,"ldr r5, [pc, #0x3b8]"
6959,6959,"ldr r4, [r4, #0x1c]"
6961,6961,"movs r4, #0x4d"
6963,6963,b #0x1409
6965,6965,b #0x1381
6967,6967,"ldr r5, [pc, #0x9c]"
6969,6969,"ldr r4, [r4, #0x1c]"
6971,6971,"str r5, [r1, #0x44]"
6973,6973,"ldr r1, [r5, #0x64]"
6975,6975,b #0x138b
6977,6977,"ldr r5, [pc, #0x338]"
6979,6979,"ldr r4, [r4, #0x1c]"
6981,6981,"movs r4, #0x4d"
6983,6983,"movs r0, #0x69"
6985,6985,b #0x1415
6987,6987,"ldr r5, [pc, #0x1b8]"
6989,6989,"ldr r4, [r4, #0x1c]"
6991,6991,"movs r4, #0x4d"
6993,6993,"lsrs r1, r5, #9"
6995,6995,b #0x139f
6997,6997,"ldr r5, [pc, #0x84]"
6999,6999,"ldr r4, [r4, #0x1c]"
7001,7001,"str r5, [r1, #0x44]"
7003,7003,blx #0xff86b3a4
7007,7007,"ldr r5, [pc, #0x348]"
7009,7009,"ldr r4, [r4, #0x1c]"
7011,7011,"str r5, [r1, #0x44]"
7013,7013,b #0x143b
7015,7015,b #0x13b3
7017,7017,"ldr r5, [pc, #0x10]"
7019,7019,"ldr r4, [r4, #0x1c]"
7021,7021,"str r5, [r1, #0x44]"
7023,7023,"sbc.w r4, sb, r4, asr #24"
7027,7027,"ldr r5, [pc, #0x3f8]"
7029,7029,"ldr r4, [r4, #0x1c]"
7031,7031,"movs r4, #0x4d"
7033,7033,"sbc.w r4, sb, r4, asr #24"
7037,7037,"ldr r5, [pc, #0x3f0]"
7039,7039,"ldr r4, [r4, #0x1c]"
7041,7041,"movs r4, #0x4d"
7043,7043,"ldm r3, {r0, r3, r5, r6}"
7045,7045,b #0x13d1
7047,7047,"ldr r5, [pc, #0x330]"
7049,7049,"ldr r4, [r4, #0x1c]"
7051,7051,"movs r4, #0x4d"
7053,7053,"stm r4!, {r0, r3, r5, r6}"
7055,7055,b #0x13db
7057,7057,"ldr r5, [pc, #0x318]"
7059,7059,"ldr r4, [r4, #0x1c]"
7061,7061,"movs r4, #0x4d"
1050060,1050060,"MIPS executable code, 32/64-bit, big endian, at least 688 valid instructions"
1050060,1050060,nop 
1050064,1050064,nop 
1050068,1050068,nop 
1050072,1050072,nop 
1050076,1050076,nop 
1050080,1050080,nop 
1050084,1050084,nop 
1050088,1050088,nop 
1050092,1050092,nop 
1050096,1050096,nop 
1050100,1050100,nop 
1050104,1050104,nop 
1050108,1050108,nop 
1050112,1050112,nop 
1050116,1050116,nop 
1050120,1050120,"dsrl32 $zero, $zero, 7"
1050124,1050124,"ext $v1, $zero, 0, 4"
1050128,1050128,nop 
1050132,1050132,nop 
1050136,1050136,nop 
1050140,1050140,nop 
1050144,1050144,nop 
1050148,1050148,nop 
1050152,1050152,nop 
1050156,1050156,nop 
1050160,1050160,nop 
1050164,1050164,nop 
1050168,1050168,nop 
1050172,1050172,nop 
1050176,1050176,nop 
1050180,1050180,nop 
1050184,1050184,nop 
1050188,1050188,nop 
1050192,1050192,nop 
1050196,1050196,nop 
1050200,1050200,nop 
1050204,1050204,nop 
1050208,1050208,nop 
1050212,1050212,nop 
1050216,1050216,nop 
1050220,1050220,nop 
1050224,1050224,nop 
1050228,1050228,nop 
1050232,1050232,nop 
1050236,1050236,nop 
1050240,1050240,nop 
1050244,1050244,nop 
1050248,1050248,nop 
1050252,1050252,nop 
1050256,1050256,nop 
1050260,1050260,nop 
1050264,1050264,nop 
1050268,1050268,nop 
1050272,1050272,nop 
1050276,1050276,nop 
1050280,1050280,nop 
1050284,1050284,nop 
1050288,1050288,nop 
1050292,1050292,nop 
1050296,1050296,nop 
1050300,1050300,nop 
1050304,1050304,nop 
1050308,1050308,nop 
1050312,1050312,nop 
1050316,1050316,nop 
1050320,1050320,nop 
1050324,1050324,nop 
1050328,1050328,nop 
1050332,1050332,nop 
1050336,1050336,nop 
1050340,1050340,nop 
1050344,1050344,nop 
1050348,1050348,nop 
1050352,1050352,nop 
1050356,1050356,nop 
1050360,1050360,nop 
1050364,1050364,nop 
1050368,1050368,nop 
1050372,1050372,nop 
1050376,1050376,nop 
1050380,1050380,nop 
1050384,1050384,nop 
1050388,1050388,nop 
1050392,1050392,nop 
1050396,1050396,nop 
1050400,1050400,nop 
1050404,1050404,nop 
1050408,1050408,nop 
1050412,1050412,nop 
1050416,1050416,nop 
1050420,1050420,nop 
1050424,1050424,nop 
1050428,1050428,nop 
1050432,1050432,nop 
1050436,1050436,nop 
1050440,1050440,nop 
1050444,1050444,nop 
1050448,1050448,nop 
1050452,1050452,nop 
1050456,1050456,nop 
1050460,1050460,nop 
1050464,1050464,nop 
1050468,1050468,nop 
1050472,1050472,nop 
1050476,1050476,nop 
1050480,1050480,nop 
1050484,1050484,nop 
1050488,1050488,nop 
1050492,1050492,nop 
1050496,1050496,nop 
1050500,1050500,nop 
1050504,1050504,nop 
1050508,1050508,nop 
1050512,1050512,nop 
1050516,1050516,nop 
1050520,1050520,nop 
1050524,1050524,nop 
1050528,1050528,nop 
1050532,1050532,nop 
1050536,1050536,nop 
1050540,1050540,nop 
1050544,1050544,nop 
1050548,1050548,nop 
1050552,1050552,nop 
1050556,1050556,nop 
1050560,1050560,nop 
1050564,1050564,nop 
1050568,1050568,nop 
1050572,1050572,nop 
1050576,1050576,nop 
1050580,1050580,nop 
1050584,1050584,nop 
1050588,1050588,nop 
