FILE,MD5SUM,TIMESTAMP
241,241,"ldr r6, [r5, #0x14]"
243,243,"movs r0, r0"
245,245,"movs r0, r0"
247,247,"movs r0, r0"
249,249,"movs r0, r0"
251,251,"movs r0, r0"
253,253,"movs r0, r0"
255,255,"movs r0, r0"
257,257,"movs r0, r0"
259,259,"movs r0, r0"
261,261,"movs r0, r0"
263,263,"lsls r2, r6, #1"
265,265,"ldm r1!, {r0, r2, r3, r7}"
267,267,"ldrb r1, [r1, #0x16]"
269,269,"adr r5, #0x2e4"
271,271,"strb r3, [r1, #6]"
273,273,"ldr r3, [pc, #0x1c0]"
275,275,"movs r0, r0"
277,277,"movs r0, r0"
279,279,"movs r0, r0"
281,281,"movs r0, r0"
283,283,"movs r0, r0"
285,285,"movs r0, r0"
287,287,"movs r0, r0"
289,289,"movs r0, r0"
291,291,"movs r0, r0"
293,293,"movs r0, r0"
295,295,"movs r0, r0"
297,297,"movs r0, r0"
299,299,"movs r0, r0"
301,301,"movs r0, r0"
303,303,"movs r0, r0"
305,305,"movs r0, r0"
307,307,"movs r0, r0"
309,309,"movs r0, r0"
311,311,"movs r0, r0"
313,313,"movs r0, r0"
315,315,"movs r0, r0"
317,317,"movs r0, r0"
319,319,"movs r0, r0"
321,321,"movs r0, r0"
323,323,"movs r0, r0"
325,325,"movs r0, r0"
327,327,"movs r0, r0"
329,329,"movs r0, r0"
331,331,"movs r0, r0"
333,333,"movs r0, r0"
335,335,"movs r0, r0"
337,337,"movs r0, r0"
339,339,"movs r0, r0"
341,341,"movs r0, r0"
343,343,"movs r0, r0"
345,345,"movs r0, r0"
347,347,"movs r0, r0"
349,349,"movs r0, r0"
351,351,"movs r0, r0"
353,353,"movs r0, r0"
355,355,"movs r0, r0"
357,357,"movs r0, r0"
359,359,"movs r0, r0"
361,361,"movs r0, r0"
363,363,"movs r0, r0"
365,365,"movs r0, r0"
367,367,"movs r0, r0"
369,369,"movs r0, r0"
371,371,"movs r0, r0"
373,373,"movs r0, r0"
375,375,"movs r0, r0"
377,377,"movs r0, r0"
379,379,"movs r0, r0"
381,381,"movs r0, r0"
383,383,"movs r0, r0"
385,385,"movs r0, r0"
387,387,"movs r0, r0"
389,389,"movs r0, r0"
391,391,"movs r0, r0"
393,393,"movs r0, r0"
395,395,"movs r0, r0"
397,397,"movs r0, r0"
399,399,"movs r0, r0"
401,401,"movs r0, r0"
403,403,"movs r0, r0"
405,405,"movs r0, r0"
407,407,"movs r0, r0"
409,409,"movs r0, r0"
411,411,"movs r0, r0"
413,413,"movs r0, r0"
415,415,"movs r0, r0"
417,417,"movs r0, r0"
419,419,"movs r0, r0"
421,421,"movs r0, r0"
423,423,"movs r0, r0"
425,425,"movs r0, r0"
427,427,"movs r0, r0"
429,429,"movs r0, r0"
431,431,"movs r0, r0"
433,433,"movs r0, r0"
435,435,"movs r0, r0"
437,437,"movs r0, r0"
439,439,"movs r0, r0"
441,441,"movs r0, r0"
443,443,"movs r0, r0"
445,445,"movs r0, r0"
447,447,"movs r0, r0"
449,449,"movs r0, r0"
451,451,"movs r0, r0"
453,453,"movs r0, r0"
455,455,"movs r0, r0"
457,457,"movs r0, r0"
459,459,"movs r0, r0"
461,461,"movs r0, r0"
463,463,"movs r0, r0"
465,465,"movs r0, r0"
467,467,"movs r0, r0"
469,469,"movs r0, r0"
471,471,"movs r0, r0"
473,473,"movs r0, r0"
475,475,"movs r0, r0"
477,477,"movs r0, r0"
479,479,"movs r0, r0"
481,481,"movs r0, r0"
483,483,"movs r0, r0"
485,485,"movs r0, r0"
487,487,"movs r0, r0"
489,489,"movs r0, r0"
491,491,"movs r0, r0"
493,493,"movs r0, r0"
495,495,"movs r0, r0"
497,497,"movs r0, r0"
499,499,"movs r0, r0"
501,501,"movs r0, r0"
503,503,"movs r0, r4"
505,505,"lsls r5, r4, #0x16"
507,507,"add r7, sp, #0x3fc"
2096872,2096872,"MIPS executable code, 32/64-bit, big endian, at least 101 valid instructions"
2096872,2096872,"sd $ra, -1($ra)"
2096876,2096876,"sd $ra, -1($ra)"
2096880,2096880,"sd $ra, -1($ra)"
2096884,2096884,"sd $ra, -1($ra)"
2096888,2096888,"sd $ra, -1($ra)"
2096892,2096892,"sd $ra, -1($ra)"
2096896,2096896,"sd $ra, -1($ra)"
2096900,2096900,"sd $ra, -1($ra)"
2096904,2096904,"sd $ra, -1($ra)"
2096908,2096908,"sd $ra, -1($ra)"
2096912,2096912,"sd $ra, -1($ra)"
2096916,2096916,"sd $ra, -1($ra)"
2096920,2096920,"sd $ra, -1($ra)"
2096924,2096924,"sd $ra, -1($ra)"
2096928,2096928,"sd $ra, -1($ra)"
2096932,2096932,"sd $ra, -1($ra)"
2096936,2096936,"sd $ra, -1($ra)"
2096940,2096940,"sd $ra, -1($ra)"
2096944,2096944,"sd $ra, -1($ra)"
2096948,2096948,"sd $ra, -1($ra)"
2096952,2096952,"sd $ra, -1($ra)"
2096956,2096956,"sd $ra, -1($ra)"
2096960,2096960,"sd $ra, -1($ra)"
2096964,2096964,"sd $ra, -1($ra)"
2096968,2096968,"sd $ra, -1($ra)"
2096972,2096972,"sd $ra, -1($ra)"
2096976,2096976,"sd $ra, -1($ra)"
2096980,2096980,"sd $ra, -1($ra)"
2096984,2096984,"sd $ra, -1($ra)"
2096988,2096988,"sd $ra, -1($ra)"
2096992,2096992,"sd $ra, -1($ra)"
2096996,2096996,"sd $ra, -1($ra)"
2097000,2097000,"sd $ra, -1($ra)"
2097004,2097004,"sd $ra, -1($ra)"
2097008,2097008,"sd $ra, -1($ra)"
2097012,2097012,"sd $ra, -1($ra)"
2097016,2097016,"sd $ra, -1($ra)"
2097020,2097020,"sd $ra, -1($ra)"
2097024,2097024,"sd $ra, -1($ra)"
2097028,2097028,"sd $ra, -1($ra)"
2097032,2097032,"sd $ra, -1($ra)"
2097036,2097036,"sd $ra, -1($ra)"
2097040,2097040,"sd $ra, -1($ra)"
2097044,2097044,"sd $ra, -1($ra)"
2097048,2097048,"sd $ra, -1($ra)"
2097052,2097052,"sd $ra, -1($ra)"
2097056,2097056,"sd $ra, -1($ra)"
2097060,2097060,"sd $ra, -1($ra)"
2097064,2097064,"sd $ra, -1($ra)"
2097068,2097068,"sd $ra, -1($ra)"
2097072,2097072,"sd $ra, -1($ra)"
2097076,2097076,"sd $ra, -1($ra)"
2097080,2097080,"sd $ra, -1($ra)"
2097084,2097084,"sd $ra, -1($ra)"
2097088,2097088,"sd $ra, -1($ra)"
2097092,2097092,"sd $ra, -1($ra)"
2097096,2097096,"sd $ra, -1($ra)"
2097100,2097100,"sd $ra, -1($ra)"
2097104,2097104,"sd $ra, -1($ra)"
2097108,2097108,"sd $ra, -1($ra)"
2097112,2097112,"sd $ra, -1($ra)"
2097116,2097116,"sd $ra, -1($ra)"
2097120,2097120,"sd $ra, -1($ra)"
2097124,2097124,"sd $ra, -1($ra)"
2097128,2097128,"sd $ra, -1($ra)"
2097132,2097132,"sd $ra, -1($ra)"
2097136,2097136,"sd $ra, -1($ra)"
2097140,2097140,"sd $ra, -1($ra)"
2097144,2097144,"sd $ra, -1($ra)"
2097148,2097148,"sd $ra, -1($ra)"
2097152,2097152,"andi $s2, $s1, 0x2e00"
2097156,2097156,nop 
2097160,2097160,"swc1 $f2, ($zero)"
2097164,2097164,"lwc1 $f28, 0x200($s2)"
2097168,2097168,"lwc1 $f28, 0x200($s2)"
2097172,2097172,nop 
2097176,2097176,"swl $ra, 0x200($s2)"
2097180,2097180,"ldr $t5, ($a1)"
2097184,2097184,"ldr $t5, ($a1)"
2097188,2097188,nop 
2097192,2097192,"bne $s0, $t5, 0x200c2c"
2097196,2097196,"daddi $s5, $s5, 0"
2097200,2097200,"daddi $s5, $s5, 0"
2097204,2097204,nop 
2097208,2097208,"andi.b $w12, $w0, 0xc2"
2097212,2097212,"swc1 $f29, ($s5)"
2097216,2097216,"swc1 $f29, ($s5)"
2097220,2097220,nop 
2097224,2097224,"bgtzl $s4, 0x20104c"
2097228,2097228,"andi.b $w0, $w0, 0xaf"
2097232,2097232,"andi.b $w0, $w0, 0xaf"
2097236,2097236,nop 
2097240,2097240,"ldc1 $f15, 0x500($s1)"
2097244,2097244,"sc $s7, ($a1)"
2097248,2097248,"sc $s7, ($a1)"
2097252,2097252,nop 
2097256,2097256,"sdr $a3, 0x500($s7)"
2097260,2097260,"dmtc0 $s7, $zero, 0"
2097264,2097264,"dmtc0 $s7, $zero, 0"
2097268,2097268,nop 
2097272,2097272,"sdc1 $f30, 0x600($s4)"
2098253,2098253,"ARM executable code, 16-bit (Thumb), big endian, at least 90 valid instructions"
2098253,2098253,"str r0, [r0, #0x40]"
2098255,2098255,bne.w #0x236653
2098259,2098259,"lsls r1, r1, #1"
2098261,2098261,"strh r0, [r0, #8]"
2098263,2098263,"lsls r0, r1, #1"
2098265,2098265,"strh r0, [r0, #8]"
2098267,2098267,"lsls r5, r2, #2"
2098269,2098269,"strh r0, [r0, #8]"
2098271,2098271,"lsls r3, r3, #2"
2098273,2098273,"strh r0, [r0, #8]"
2098275,2098275,"lsls r6, r7, #1"
2098277,2098277,"strh r0, [r0, #8]"
2098279,2098279,"lsls r3, r2, #1"
2098281,2098281,"str r0, [sp]"
2098283,2098283,"lsls r2, r7, #1"
2098285,2098285,"str r7, [sp]"
2098287,2098287,"lsls r1, r3, #2"
2098289,2098289,"strh r0, [r0, #8]"
2098291,2098291,"lsls r1, r2, #1"
2098293,2098293,"ldrh r0, [r0, #8]"
2098295,2098295,"lsls r4, r6, #3"
2098297,2098297,"strh r0, [r0, #8]"
2098299,2098299,"lsls r3, r7, #1"
2098301,2098301,"str r3, [sp]"
2098303,2098303,"lsls r2, r5, #2"
2098305,2098305,"strh r0, [r0, #8]"
2098307,2098307,"lsls r3, r5, #2"
2098309,2098309,"strh r0, [r0, #8]"
2098311,2098311,"lsls r0, r5, #2"
2098313,2098313,"strh r0, [r0, #8]"
2098315,2098315,"lsls r1, r5, #2"
2098317,2098317,"strh r0, [r0, #8]"
2098319,2098319,"lsls r0, r2, #2"
2098321,2098321,"strh r0, [r0, #8]"
2098323,2098323,"lsls r3, r2, #2"
2098325,2098325,"strh r0, [r0, #8]"
2098327,2098327,"lsls r0, r0, #1"
2098329,2098329,"strh r0, [r0, #0x38]"
2098331,2098331,"lsls r1, r0, #1"
2098333,2098333,"strh r0, [r0, #0x38]"
2098335,2098335,"lsls r2, r0, #1"
2098337,2098337,"strh r0, [r0, #0x38]"
2098339,2098339,"lsls r3, r0, #1"
2098341,2098341,"strh r0, [r0, #0x38]"
2098343,2098343,"lsls r4, r0, #1"
2098345,2098345,"strh r0, [r0, #0x38]"
2098347,2098347,"lsls r5, r0, #1"
2098349,2098349,"strh r0, [r0, #0x38]"
2098351,2098351,"lsls r6, r0, #1"
2098353,2098353,"strh r0, [r0, #0x38]"
2098355,2098355,"lsls r7, r0, #1"
2098357,2098357,"strh r0, [r0, #0x38]"
2098359,2098359,"lsls r0, r1, #1"
2098361,2098361,"strh r0, [r0, #0x38]"
2098363,2098363,"lsls r1, r1, #1"
2098365,2098365,"strh r0, [r0, #0x38]"
2098367,2098367,"lsls r2, r1, #1"
2098369,2098369,"strh r0, [r0, #0x38]"
2098371,2098371,"lsls r3, r1, #1"
2098373,2098373,"strh r0, [r0, #0x38]"
2098375,2098375,"lsls r4, r1, #1"
2098377,2098377,"strh r0, [r0, #0x38]"
2098379,2098379,"lsls r5, r1, #1"
2098381,2098381,"strh r0, [r0, #0x38]"
2098383,2098383,"lsls r6, r1, #1"
2098385,2098385,"strh r0, [r0, #0x38]"
2098387,2098387,"lsls r7, r1, #1"
2098389,2098389,"strh r4, [r2, #0x3c]"
2098391,2098391,"lsls r7, r7, #4"
2098393,2098393,"lsrs r0, r0, #8"
2098395,2098395,"lsrs r0, r7, #0x1e"
2098397,2098397,"lsls r7, r7, #7"
2098399,2098399,"adr r1, #0x180"
2098401,2098401,"lsls r0, r0, #8"
2098403,2098403,"lsls r0, r0, #0x14"
2098405,2098405,"vtbl.8 d16, {d15}, d0"
2098409,2098409,"lsrs r1, r0, #0x1c"
2098411,2098411,"movs r2, r1"
2098413,2098413,"adds r0, #1"
2098415,2098415,"strh r1, [r0]"
2098417,2098417,"cmp r2, #0"
2098419,2098419,"vqadd.u8 d0, d5, d0"
2098423,2098423,"movs r0, r2"
2098425,2098425,"lsrs r0, r0, #0x1c"
2098427,2098427,"subs r0, r0, #0"
2098429,2098429,"lsls r0, r0, #4"
2098431,2098431,"lsls r0, r0, #4"
2098433,2098433,"str r6, [sp]"
2098435,2098435,"str r6, [sp]"
2098437,2098437,"lsrs r0, r0, #0x1c"
3145729,3145729,"ARM executable code, 16-bit (Thumb), little endian, at least 135 valid instructions"
3145729,3145729,"lsrs r6, r3, #0x1c"
3145731,3145731,"movs r4, r7"
3145733,3145733,"subs r7, #0xb"
3145735,3145735,"lsrs r0, r0, #0x1c"
3145737,3145737,"movs r1, r0"
3145739,3145739,"cmp r7, #0xa"
3145741,3145741,"str r0, [sp, #0x3fc]"
3145743,3145743,"movs r7, r3"
3145745,3145745,"lsrs r3, r1, #0x1c"
3145747,3145747,"lsls r2, r3, #0xb"
3145749,3145749,"cmp r7, #0xc"
3145751,3145751,"lsls r1, r3, #2"
3145753,3145753,"movs r1, r0"
3145755,3145755,"cmp r4, #0x7c"
3145757,3145757,"strh r0, [r4, #0x1e]"
3145759,3145759,"movs r2, r2"
3145761,3145761,"lsls r0, r6, #0xf"
3145763,3145763,"movs r4, r1"
3145765,3145765,"ldr r1, [r4]"
3145767,3145767,"ldrb r1, [r4, #0x10]"
3145769,3145769,"ldrb r6, [r0, #0x19]"
3145771,3145771,"ldrb r4, [r0, #0x1b]"
3145773,3145773,"mvns r4, r4"
3145775,3145775,"ldrb r7, [r6, #0x1f]"
3145777,3145777,"movs r0, r0"
3145779,3145779,"movs r0, r0"
3145781,3145781,"movs r0, r0"
3145783,3145783,"movs r0, r0"
3145785,3145785,"movs r2, #4"
3145787,3145787,"adds r5, r1, r1"
3145789,3145789,"eors r0, r4"
3145791,3145791,"stm r3!, {r1, r7}"
3145793,3145793,"movs r0, r0"
3145795,3145795,"subs r0, r0, #4"
3145797,3145797,"lsls r0, r0, #4"
3145799,3145799,"str r0, [r0, #0x10]"
3145801,3145801,"lsrs r7, r5, #4"
3145803,3145803,"movs r0, #0x99"
3145805,3145805,"lsrs r0, r0, #0xc"
3145807,3145807,"ldr r6, [sp, #0xbc]"
3145809,3145809,"subs r1, r5, #3"
3145811,3145811,"lsrs r0, r0, #4"
3145813,3145813,"ldr r1, [sp, #0x13c]"
3145815,3145815,"ldr r1, [sp, #0x240]"
3145817,3145817,"ldrb r1, [r3, r6]"
3145819,3145819,"lsrs r0, r0, #4"
3145821,3145821,"ldm r4, {r0, r1, r2, r3, r4, r6}"
3145823,3145823,"ldr r4, [sp, #0x324]"
3145825,3145825,"str r0, [sp, #0x330]"
3145827,3145827,"movs r0, r4"
3145829,3145829,"ldr r7, [r0, #0x70]"
3145831,3145831,"cbnz r4, #0x3000d1"
3145833,3145833,"ldm r3, {r2, r3, r4, r5, r7}"
3145835,3145835,"add r1, sp, #0x2ec"
3145837,3145837,"movs r0, r4"
3145839,3145839,"cmp r7, #9"
3145841,3145841,"cbnz r3, #0x3000e3"
3145843,3145843,"movs r0, r4"
3145845,3145845,"cmp r7, #0x4d"
3145847,3145847,"str r0, [sp, #0x2e8]"
3145849,3145849,"lsls r0, r0, #3"
3145851,3145851,"subs r6, #8"
3145853,3145853,"revsh r3, r1"
3145855,3145855,"movs r0, #0xab"
3145857,3145857,"lsls r0, r0, #0x1c"
3145859,3145859,"lsls r4, r7, #4"
3145861,3145861,"ldr r1, [sp, #0xfc]"
3145863,3145863,"ldr r2, [sp, #0x2a4]"
3145865,3145865,"lsls r7, r3, #1"
3145867,3145867,"ldrsh r0, [r1, r4]"
3145869,3145869,"ldr r6, [sp, #0x274]"
3145871,3145871,"ldr r7, [sp, #0x274]"
3145873,3145873,"subs r7, #0x99"
3145875,3145875,"lsrs r0, r0, #0x20"
3145877,3145877,bgt #0x300137
3145879,3145879,ble #0x30004d
3145881,3145881,"subs r6, #0xc9"
3145883,3145883,"lsrs r1, r0, #4"
3145885,3145885,ble #0x30011d
3145887,3145887,bls #0x30005d
3145889,3145889,"movs r7, r7"
3145891,3145891,"ands r0, r1"
3145893,3145893,"ldr r7, [pc, #0]"
3145895,3145895,"ldr r6, [sp, #0x374]"
3145897,3145897,"strd r0, r0, [lr, #0x100]!"
3145901,3145901,"ldrsh r1, [r1, r4]"
3145903,3145903,"mrc p14, #6, lr, c9, c9, #7"
3145907,3145907,"adr r0, #0x240"
3145909,3145909,"lsrs r0, r0, #0x20"
3145911,3145911,bls #0x300179
3145913,3145913,"vshr.u64 d25, d14, #0x17"
3145917,3145917,"lsls r4, r3, #8"
3145919,3145919,"cmp r7, #9"
3145921,3145921,"ldr r7, [sp, #0x3b8]"
3145923,3145923,"lsls r0, r0, #1"
3145925,3145925,"cmp r6, #9"
3145927,3145927,"vst4.32 {d0, d1, d2, d3}, [r0], r0"
3145931,3145931,"movs r0, #0xa"
3145933,3145933,"cmp r7, #0"
3145935,3145935,"ldr r1, [sp, #0x264]"
3145937,3145937,"movs r7, r7"
3145939,3145939,"subs r1, r1, #0"
3145941,3145941,"adds r7, r1, #4"
3145943,3145943,"lsrs r0, r0, #8"
3145945,3145945,"movs r7, r7"
3145947,3145947,"subs r6, r1, #4"
3145949,3145949,"lsrs r0, r0, #0x1c"
3145951,3145951,"movs r7, r7"
3145953,3145953,"cmp r7, #0x18"
3145955,3145955,"vst1.64 {d0, d1, d2, d3}, [pc:0x100], sl"
3145959,3145959,"cmp r7, #0xc"
3145961,3145961,"lsls r0, r2, #2"
3145963,3145963,"movs r1, r0"
3145965,3145965,"cmp r4, #0x7b"
3145967,3145967,"strh r0, [r4, #0x1e]"
3145969,3145969,"movs r2, r2"
3145971,3145971,"lsls r0, r6, #0xf"
3145973,3145973,"movs r4, r1"
3145975,3145975,"ldr r1, [r4]"
3145977,3145977,"ldrb r1, [r4, #0x10]"
3145979,3145979,"ldrb r6, [r0, #0x19]"
3145981,3145981,"ldrb r4, [r0, #0x1b]"
3145983,3145983,"mvns r4, r4"
3145985,3145985,"ldrb r7, [r6, #0x1f]"
3145987,3145987,"movs r0, r0"
3145989,3145989,"movs r0, r0"
3145991,3145991,"movs r0, r0"
3145993,3145993,"movs r0, r0"
3145995,3145995,"movs r2, #4"
3145997,3145997,"adds r5, r1, r1"
3145999,3145999,"eors r0, r4"
3146001,3146001,"str r7, [sp, #0x208]"
3146003,3146003,"movs r0, r0"
3146005,3146005,"subs r0, r0, #4"
3146007,3146007,"lsls r0, r0, #4"
4194486,4194486,"ARM executable code, 16-bit (Thumb), little endian, at least 112 valid instructions"
4194486,4194486,"movs r1, r4"
4194488,4194488,"movs r7, #0x30"
4194490,4194490,"asrs r7, r6, #5"
4194492,4194492,"movs r7, r3"
4194494,4194494,"str r4, [r3, r4]"
4194496,4194496,"lsls r7, r3, #0xf"
4194498,4194498,"strb r3, [r6, r4]"
4194500,4194500,"asrs r5, r2, #5"
4194502,4194502,"movs r1, r0"
4194504,4194504,"strb r4, [r3, r5]"
4194506,4194506,"strb r5, [r2, r5]"
4194508,4194508,"str r5, [r2, r5]"
4194510,4194510,"lsls r1, r0, #5"
4194512,4194512,"adds r0, r6, r6"
4194514,4194514,"asrs r1, r2, #4"
4194516,4194516,"subs r1, r2, #4"
4194518,4194518,"asrs r1, r2, #4"
4194520,4194520,"strh r1, [r2, #0x10]"
4194522,4194522,"adcs r1, r6"
4194524,4194524,"movs r4, r4"
4194526,4194526,"asrs r3, r7, #0x14"
4194528,4194528,"movs r0, r2"
4194530,4194530,"lsls r0, r4, #1"
4194532,4194532,"sbcs r0, r0"
4194534,4194534,"add r4, r2"
4194536,4194536,"movs r2, #0x18"
4194538,4194538,"adds r2, r4, r0"
4194540,4194540,"ldrsh r7, [r4, r0]"
4194542,4194542,"ldr r4, [pc, #0]"
4194544,4194544,"asrs r1, r2, #0x10"
4194546,4194546,"str r4, [r0, r5]"
4194548,4194548,"movs r0, r4"
4194550,4194550,"asrs r0, r0, #0x11"
4194552,4194552,"add r4, r8"
4194554,4194554,"subs r7, #0x1f"
4194556,4194556,"ldrb r0, [r0, #0x10]"
4194558,4194558,"movs r1, #0xe1"
4194560,4194560,"add r4, r8"
4194562,4194562,"adcs r4, r0"
4194564,4194564,"movs r0, #0x14"
4194566,4194566,"movs r1, #0"
4194568,4194568,"add sb, r2"
4194570,4194570,"movs r0, r4"
4194572,4194572,"movs r7, #0x50"
4194574,4194574,b #0x400334
4194576,4194576,"add r1, lr"
4194578,4194578,"movs r1, r4"
4194580,4194580,"str r4, [r3, r4]"
4194582,4194582,"lsls r0, r0, #2"
4194584,4194584,"add r0, r8"
4194586,4194586,"asrs r4, r0, #5"
4194588,4194588,b #0x400550
4194590,4194590,"ldrb r2, [r0, #0x14]"
4194592,4194592,"asrs r1, r6, #5"
4194594,4194594,"add r1, r3"
4194596,4194596,"cmp r4, r8"
4194598,4194598,"adr r1, #0x154"
4194600,4194600,"add sp, #8"
4194602,4194602,"str r5, [r2, r4]"
4194604,4194604,"strh r0, [r1, #0xc]"
4194606,4194606,"asrs r1, r6, #7"
4194608,4194608,"asrs r1, r2, #4"
4194610,4194610,"lsls r1, r4, #3"
4194612,4194612,"ldm r4!, {r0}"
4194614,4194614,"lsrs r0, r0, #0x18"
4194616,4194616,"lsls r1, r0, #0xf"
4194618,4194618,"asrs r0, r6, #5"
4194620,4194620,"movs r7, #0x82"
4194622,4194622,"asrs r1, r2, #4"
4194624,4194624,"subs r1, r2, #0"
4194626,4194626,"lsls r3, r3, #0xb"
4194628,4194628,"cdp2 p2, #0, c0, c12, c1, #0"
4194632,4194632,"movs r1, r0"
4194634,4194634,"asrs r0, r2, #0x1c"
4194636,4194636,"lsls r6, r6, #0xa"
4194638,4194638,"lsls r6, r5, #4"
4194640,4194640,"subs r6, #0x22"
4194642,4194642,"lsrs r4, r0, #4"
4194644,4194644,"lsls r0, r7, #0x13"
4194646,4194646,"asrs r6, r3, #0x1c"
4194648,4194648,"movs r0, r4"
4194650,4194650,"movs r6, #0xa"
4194652,4194652,"lsrs r0, r0, #4"
4194654,4194654,"lsls r2, r3, #2"
4194656,4194656,"asrs r0, r6, #0x17"
4194658,4194658,"strh r0, [r4, #0x1e]"
4194660,4194660,"movs r4, r1"
4194662,4194662,"ldrb r5, [r5, #0x1f]"
4194664,4194664,"ldrb r0, [r4, #0x1b]"
4194666,4194666,"adds r6, #0x49"
4194668,4194668,"asrs r3, r4, #0x16"
4194670,4194670,"ldrb r2, [r5, #0xe]"
4194672,4194672,"ldr r0, [r4, #0x30]"
4194674,4194674,"ldrb r7, [r7, #0x1f]"
4194676,4194676,"subs r6, #0xaa"
4194678,4194678,"ldrb r1, [r3, #0xb]"
4194680,4194680,bxns r0
4194682,4194682,"cmp r6, #0x40"
4194684,4194684,"ldrh r1, [r5, r6]"
4194686,4194686,"movs r0, r1"
4194688,4194688,"movs r4, r2"
4194690,4194690,"movs r0, r0"
4194692,4194692,"movs r0, r0"
4194694,4194694,"movs r0, r0"
4194696,4194696,"movs r0, r0"
4194698,4194698,"movs r2, #4"
4194700,4194700,"adds r5, r1, r1"
4194702,4194702,"eors r0, r4"
4194704,4194704,"adds r2, #0x82"
4194706,4194706,"movs r0, r0"
4194708,4194708,"subs r0, r0, #4"
4194710,4194710,"lsls r0, r0, #4"
5922815,5922815,"ARM executable code, 16-bit (Thumb), big endian, at least 375 valid instructions"
5922815,5922815,"lsls r2, r5, #2"
5922817,5922817,"add r2, sp, #0x2a8"
5922819,5922819,"add r2, sp, #0x2a8"
